

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 12:30:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1787 ;;      Totals:         2       0       0       0       0       0
  1788 ;;Total ram usage:        2 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; Hardware stack levels required when called: 4
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_INTERRUPT_Initialize
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     00AC                     _INT_SetInterruptHandler:	
  1799                           ;psect for function _INT_SetInterruptHandler
  1800                           
  1801     00AC                     l875:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1804                           
  1805                           
  1806                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1807     00AC  0875               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1808     00AD  00F3               	movwf	_INT_InterruptHandler+1
  1809     00AE  0874               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1810     00AF  00F2               	movwf	_INT_InterruptHandler
  1811     00B0                     l40:
  1812     00B0  0008               	return
  1813     00B1                     __end_of_INT_SetInterruptHandler:
  1814                           
  1815                           	psect	text5
  1816     00B1                     __ptext5:	
  1817 ;; *************** function _FVR_Initialize *****************
  1818 ;; Defined at:
  1819 ;;		line 43 in file "mcc_generated_files/fvr/src/fvr.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1833 ;;      Params:         0       0       0       0       0       0
  1834 ;;      Locals:         0       0       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0       0
  1836 ;;      Totals:         0       0       0       0       0       0
  1837 ;;Total ram usage:        0 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 4
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_SYSTEM_Initialize
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     00B1                     _FVR_Initialize:	
  1848                           ;psect for function _FVR_Initialize
  1849                           
  1850     00B1                     l797:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _FVR_Initialize: [wreg]
  1853                           
  1854                           
  1855                           ;mcc_generated_files/fvr/src/fvr.c: 46:     FVRCON = 0x88;
  1856     00B1  3088               	movlw	136
  1857     00B2  0022               	movlb	2	; select bank2
  1858     00B3  0097               	movwf	23	;volatile
  1859     00B4                     l50:
  1860     00B4  0008               	return
  1861     00B5                     __end_of_FVR_Initialize:
  1862                           
  1863                           	psect	text6
  1864     003D                     __ptext6:	
  1865 ;; *************** function _CMP1_Initialize *****************
  1866 ;; Defined at:
  1867 ;;		line 40 in file "mcc_generated_files/comparator/src/cmp1.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1881 ;;      Params:         0       0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0
  1884 ;;      Totals:         0       0       0       0       0       0
  1885 ;;Total ram usage:        0 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 5
  1888 ;; This function calls:
  1889 ;;		_CMP1_InterruptCallbackRegister
  1890 ;; This function is called by:
  1891 ;;		_SYSTEM_Initialize
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     003D                     _CMP1_Initialize:	
  1897                           ;psect for function _CMP1_Initialize
  1898                           
  1899     003D                     l885:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _CMP1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1902                           
  1903                           
  1904                           ;mcc_generated_files/comparator/src/cmp1.c: 47:     PIE2bits.C1IE = 0;
  1905     003D  0021               	movlb	1	; select bank1
  1906     003E  1292               	bcf	18,5	;volatile
  1907     003F                     l887:
  1908                           
  1909                           ;mcc_generated_files/comparator/src/cmp1.c: 50:     CM1CON0 = 0x84;
  1910     003F  3084               	movlw	132
  1911     0040  0022               	movlb	2	; select bank2
  1912     0041  0091               	movwf	17	;volatile
  1913                           
  1914                           ;mcc_generated_files/comparator/src/cmp1.c: 53:     CM1CON1 = 0xA1;
  1915     0042  30A1               	movlw	161
  1916     0043  0092               	movwf	18	;volatile
  1917     0044                     l889:
  1918                           
  1919                           ;mcc_generated_files/comparator/src/cmp1.c: 56:     CMP1_InterruptCallbackRegister(CMP1_
      +                          DefaultInterruptCallback);
  1920     0044  30B9               	movlw	low _CMP1_DefaultInterruptCallback
  1921     0045  00F4               	movwf	CMP1_InterruptCallbackRegister@callbackHandler
  1922     0046  3000               	movlw	high _CMP1_DefaultInterruptCallback
  1923     0047  00F5               	movwf	CMP1_InterruptCallbackRegister@callbackHandler+1
  1924     0048  3180  2099  3180   	fcall	_CMP1_InterruptCallbackRegister
  1925     004B                     l891:
  1926                           
  1927                           ;mcc_generated_files/comparator/src/cmp1.c: 59:     PIR2bits.C1IF = 0;
  1928     004B  0020               	movlb	0	; select bank0
  1929     004C  1292               	bcf	18,5	;volatile
  1930     004D                     l893:
  1931                           
  1932                           ;mcc_generated_files/comparator/src/cmp1.c: 62:     PIE2bits.C1IE = 1;
  1933     004D  0021               	movlb	1	; select bank1
  1934     004E  1692               	bsf	18,5	;volatile
  1935     004F                     l155:
  1936     004F  0008               	return
  1937     0050                     __end_of_CMP1_Initialize:
  1938                           
  1939                           	psect	text7
  1940     0099                     __ptext7:	
  1941 ;; *************** function _CMP1_InterruptCallbackRegister *****************
  1942 ;; Defined at:
  1943 ;;		line 91 in file "mcc_generated_files/comparator/src/cmp1.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  1946 ;;		 -> CMP1_DefaultInterruptCallback(1), verificaComp(1), 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1958 ;;      Params:         2       0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0       0
  1961 ;;      Totals:         2       0       0       0       0       0
  1962 ;;Total ram usage:        2 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; Hardware stack levels required when called: 4
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;;		_CMP1_Initialize
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     0099                     _CMP1_InterruptCallbackRegister:	
  1974                           ;psect for function _CMP1_InterruptCallbackRegister
  1975                           
  1976     0099                     l877:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _CMP1_InterruptCallbackRegister: [wreg+status,2+status,0]
  1979                           
  1980                           
  1981                           ;mcc_generated_files/comparator/src/cmp1.c: 91: void CMP1_InterruptCallbackRegister(void
      +                          (*callbackHandler)(void));mcc_generated_files/comparator/src/cmp1.c: 92: {;mcc_generated
      +                          _files/comparator/src/cmp1.c: 93:     if(((void*)0) != callbackHandler)
  1982     0099  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1983     009A  0475               	iorwf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1984     009B  1903               	btfsc	3,2
  1985     009C  289E               	goto	u81
  1986     009D  289F               	goto	u80
  1987     009E                     u81:
  1988     009E  28A3               	goto	l172
  1989     009F                     u80:
  1990     009F                     l879:
  1991                           
  1992                           ;mcc_generated_files/comparator/src/cmp1.c: 94:     {;mcc_generated_files/comparator/src
      +                          /cmp1.c: 95:       CMP1_InterruptHandler = callbackHandler;
  1993     009F  0875               	movf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1994     00A0  00F1               	movwf	_CMP1_InterruptHandler+1
  1995     00A1  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1996     00A2  00F0               	movwf	_CMP1_InterruptHandler
  1997     00A3                     l172:
  1998     00A3  0008               	return
  1999     00A4                     __end_of_CMP1_InterruptCallbackRegister:
  2000                           
  2001                           	psect	text8
  2002     00A4                     __ptext8:	
  2003 ;; *************** function _CLOCK_Initialize *****************
  2004 ;; Defined at:
  2005 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2019 ;;      Params:         0       0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 4
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_SYSTEM_Initialize
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033     00A4                     _CLOCK_Initialize:	
  2034                           ;psect for function _CLOCK_Initialize
  2035                           
  2036     00A4                     l799:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2039                           
  2040                           
  2041                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2042     00A4  3078               	movlw	120
  2043     00A5  0021               	movlb	1	; select bank1
  2044     00A6  0099               	movwf	25	;volatile
  2045     00A7                     l801:
  2046                           
  2047                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  2048     00A7  0022               	movlb	2	; select bank2
  2049     00A8  0196               	clrf	22	;volatile
  2050     00A9                     l803:
  2051                           
  2052                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2053     00A9  0021               	movlb	1	; select bank1
  2054     00AA  0198               	clrf	24	;volatile
  2055     00AB                     l134:
  2056     00AB  0008               	return
  2057     00AC                     __end_of_CLOCK_Initialize:
  2058                           
  2059                           	psect	intentry
  2060     0004                     __pintentry:	
  2061 ;; *************** function _INTERRUPT_InterruptManager *****************
  2062 ;; Defined at:
  2063 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2077 ;;      Params:         0       0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0       0
  2080 ;;      Totals:         0       0       0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 3
  2084 ;; This function calls:
  2085 ;;		_CMP1_ISR
  2086 ;; This function is called by:
  2087 ;;		Interrupt level 1
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     0004                     _INTERRUPT_InterruptManager:
  2092                           
  2093                           ;incstack = 0
  2094     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2095                           
  2096                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2097     0005  3180               	pagesel	$
  2098     0006                     i1l845:
  2099                           
  2100                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  2101     0006  1F0B               	btfss	11,6	;volatile
  2102     0007  2809               	goto	u4_21
  2103     0008  280A               	goto	u4_20
  2104     0009                     u4_21:
  2105     0009  2817               	goto	i1l30
  2106     000A                     u4_20:
  2107     000A                     i1l847:
  2108                           
  2109                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  2110     000A  0021               	movlb	1	; select bank1
  2111     000B  1E92               	btfss	18,5	;volatile
  2112     000C  280E               	goto	u5_21
  2113     000D  280F               	goto	u5_20
  2114     000E                     u5_21:
  2115     000E  2817               	goto	i1l30
  2116     000F                     u5_20:
  2117     000F                     i1l849:
  2118     000F  0020               	movlb	0	; select bank0
  2119     0010  1E92               	btfss	18,5	;volatile
  2120     0011  2813               	goto	u6_21
  2121     0012  2814               	goto	u6_20
  2122     0013                     u6_21:
  2123     0013  2817               	goto	i1l30
  2124     0014                     u6_20:
  2125     0014                     i1l851:
  2126                           
  2127                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             CMP1_ISR();
  2128     0014  3180  2072  3180   	fcall	_CMP1_ISR
  2129     0017                     i1l30:	
  2130                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  2131                           
  2132     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2133     0018  0009               	retfie
  2134     0019                     __end_of_INTERRUPT_InterruptManager:
  2135                           
  2136                           	psect	text10
  2137     0072                     __ptext10:	
  2138 ;; *************** function _CMP1_ISR *****************
  2139 ;; Defined at:
  2140 ;;		line 80 in file "mcc_generated_files/comparator/src/cmp1.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2154 ;;      Params:         0       0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0       0
  2157 ;;      Totals:         0       0       0       0       0       0
  2158 ;;Total ram usage:        0 bytes
  2159 ;; Hardware stack levels used: 1
  2160 ;; Hardware stack levels required when called: 2
  2161 ;; This function calls:
  2162 ;;		NULL
  2163 ;;		_CMP1_DefaultInterruptCallback
  2164 ;;		_verificaComp
  2165 ;; This function is called by:
  2166 ;;		_INTERRUPT_InterruptManager
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     0072                     _CMP1_ISR:	
  2171                           ;psect for function _CMP1_ISR
  2172                           
  2173     0072                     i1l837:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _CMP1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2176                           
  2177                           
  2178                           ;mcc_generated_files/comparator/src/cmp1.c: 83:     PIR2bits.C1IF = 0;
  2179     0072  0020               	movlb	0	; select bank0
  2180     0073  1292               	bcf	18,5	;volatile
  2181     0074                     i1l839:
  2182                           
  2183                           ;mcc_generated_files/comparator/src/cmp1.c: 85:     if(CMP1_InterruptHandler)
  2184     0074  0870               	movf	_CMP1_InterruptHandler,w
  2185     0075  0471               	iorwf	_CMP1_InterruptHandler+1,w
  2186     0076  1903               	btfsc	3,2
  2187     0077  2879               	goto	u3_21
  2188     0078  287A               	goto	u3_20
  2189     0079                     u3_21:
  2190     0079  287F               	goto	i1l168
  2191     007A                     u3_20:
  2192     007A                     i1l841:
  2193                           
  2194                           ;mcc_generated_files/comparator/src/cmp1.c: 86:     {;mcc_generated_files/comparator/src
      +                          /cmp1.c: 87:       CMP1_InterruptHandler();
  2195     007A  0871               	movf	_CMP1_InterruptHandler+1,w
  2196     007B  008A               	movwf	10
  2197     007C  0870               	movf	_CMP1_InterruptHandler,w
  2198     007D  000A               	callw
  2199     007E  3180               	pagesel	$
  2200     007F                     i1l168:
  2201     007F  0008               	return
  2202     0080                     __end_of_CMP1_ISR:
  2203                           
  2204                           	psect	text11
  2205     00B9                     __ptext11:	
  2206 ;; *************** function _CMP1_DefaultInterruptCallback *****************
  2207 ;; Defined at:
  2208 ;;		line 99 in file "mcc_generated_files/comparator/src/cmp1.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		None
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         0       0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0
  2225 ;;      Totals:         0       0       0       0       0       0
  2226 ;;Total ram usage:        0 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_CMP1_Initialize
  2232 ;;		_CMP1_ISR
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236     00B9                     _CMP1_DefaultInterruptCallback:	
  2237                           ;psect for function _CMP1_DefaultInterruptCallback
  2238                           
  2239     00B9                     i1l175:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _CMP1_DefaultInterruptCallback: []
  2242                           
  2243     00B9  0008               	return
  2244     00BA                     __end_of_CMP1_DefaultInterruptCallback:
  2245                           
  2246                           	psect	text12
  2247     0080                     __ptext12:	
  2248 ;; *************** function _verificaComp *****************
  2249 ;; Defined at:
  2250 ;;		line 55 in file "main.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2264 ;;      Params:         0       0       0       0       0       0
  2265 ;;      Locals:         0       0       0       0       0       0
  2266 ;;      Temps:          0       0       0       0       0       0
  2267 ;;      Totals:         0       0       0       0       0       0
  2268 ;;Total ram usage:        0 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 1
  2271 ;; This function calls:
  2272 ;;		_CMP1_GetOutputStatus
  2273 ;; This function is called by:
  2274 ;;		_main
  2275 ;;		_CMP1_ISR
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     0080                     _verificaComp:	
  2280                           ;psect for function _verificaComp
  2281                           
  2282     0080                     i1l833:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _verificaComp: [wreg+status,2+status,0+pclath+cstack]
  2285                           
  2286                           
  2287                           ;main.c: 57:     if(CMP1_GetOutputStatus() == 1){
  2288     0080  3180  20B5  3180   	fcall	_CMP1_GetOutputStatus
  2289     0083  3A01               	xorlw	1
  2290     0084  1D03               	skipz
  2291     0085  2887               	goto	u2_21
  2292     0086  2888               	goto	u2_20
  2293     0087                     u2_21:
  2294     0087  288B               	goto	i1l123
  2295     0088                     u2_20:
  2296     0088                     i1l835:
  2297                           
  2298                           ;main.c: 58:             LATAbits.LATA3 = 1 ;
  2299     0088  0022               	movlb	2	; select bank2
  2300     0089  158C               	bsf	12,3	;volatile
  2301                           
  2302                           ;main.c: 59:         }else{
  2303     008A  288D               	goto	i1l125
  2304     008B                     i1l123:
  2305                           
  2306                           ;main.c: 60:             LATAbits.LATA3 = 0;
  2307     008B  0022               	movlb	2	; select bank2
  2308     008C  118C               	bcf	12,3	;volatile
  2309     008D                     i1l125:
  2310     008D  0008               	return
  2311     008E                     __end_of_verificaComp:
  2312                           
  2313                           	psect	text13
  2314     00B5                     __ptext13:	
  2315 ;; *************** function _CMP1_GetOutputStatus *****************
  2316 ;; Defined at:
  2317 ;;		line 75 in file "mcc_generated_files/comparator/src/cmp1.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      _Bool 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2331 ;;      Params:         0       0       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0       0
  2334 ;;      Totals:         0       0       0       0       0       0
  2335 ;;Total ram usage:        0 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_verificaComp
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     00B5                     _CMP1_GetOutputStatus:	
  2345                           ;psect for function _CMP1_GetOutputStatus
  2346                           
  2347     00B5                     i1l789:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  2350                           
  2351                           
  2352                           ;mcc_generated_files/comparator/src/cmp1.c: 77:     return CMOUTbits.MC1OUT;
  2353     00B5  0022               	movlb	2	; select bank2
  2354     00B6  0815               	movf	21,w	;volatile
  2355     00B7  3901               	andlw	1
  2356     00B8                     i1l164:
  2357     00B8  0008               	return
  2358     00B9                     __end_of_CMP1_GetOutputStatus:
  2359     007E                     btemp	set	126	;btemp
  2360     007E                     int$flags	set	126
  2361     007E                     wtemp0	set	126
  2362                           
  2363                           	psect	config
  2364                           
  2365                           ;Config register CONFIG1 @ 0x8007
  2366                           ;	Oscillator Selection
  2367                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2368                           ;	Watchdog Timer Enable
  2369                           ;	WDTE = OFF, WDT disabled
  2370                           ;	Power-up Timer Enable
  2371                           ;	PWRTE = OFF, PWRT disabled
  2372                           ;	MCLR Pin Function Select
  2373                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2374                           ;	Flash Program Memory Code Protection
  2375                           ;	CP = OFF, Program memory code protection is disabled
  2376                           ;	Data Memory Code Protection
  2377                           ;	CPD = OFF, Data memory code protection is disabled
  2378                           ;	Brown-out Reset Enable
  2379                           ;	BOREN = ON, Brown-out Reset enabled
  2380                           ;	Clock Out Enable
  2381                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2382                           ;	Internal/External Switchover
  2383                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2384                           ;	Fail-Safe Clock Monitor Enable
  2385                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2386     8007                     	org	32775
  2387     8007  3FE4               	dw	16356
  2388                           
  2389                           ;Config register CONFIG2 @ 0x8008
  2390                           ;	Flash Memory Self-Write Protection
  2391                           ;	WRT = OFF, Write protection off
  2392                           ;	PLL Enable
  2393                           ;	PLLEN = OFF, 4x PLL disabled
  2394                           ;	Stack Overflow/Underflow Reset Enable
  2395                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2396                           ;	Brown-out Reset Voltage Selection
  2397                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2398                           ;	In-Circuit Debugger Mode
  2399                           ;	DEBUG = 0x1, unprogrammed default
  2400                           ;	Low-Voltage Programming Enable
  2401                           ;	LVP = ON, Low-voltage programming enabled
  2402     8008                     	org	32776
  2403     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    CMP1_InterruptCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), verificaComp(), 

    CMP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), verificaComp(), NULL(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_CMP1_InterruptCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _CMP1_Initialize->_CMP1_InterruptCallbackRegister

Critical Paths under _INTERRUPT_InterruptManager in COMMON

