

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 19 21:13:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 07/09/2023 GMT
  3143     06DC  0828               	movf	___xxtofl@sign^(0+128),w
  3144     06DD  1903               	btfsc	3,2
  3145     06DE  2EE0               	goto	u3481
  3146     06DF  2EE1               	goto	u3480
  3147     06E0                     u3481:
  3148     06E0  2EE6               	goto	l3063
  3149     06E1                     u3480:
  3150     06E1                     l3059:
  3151     06E1  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  3152     06E2  2EE4               	goto	u3491
  3153     06E3  2EE5               	goto	u3490
  3154     06E4                     u3491:
  3155     06E4  2EE6               	goto	l3063
  3156     06E5                     u3490:
  3157     06E5                     l3061:
  3158     06E5  17AD               	bsf	(___xxtofl@arg^(0+128)+3),7
  3159     06E6                     l3063:
  3160     06E6  082D               	movf	(___xxtofl@arg+3)^(0+128),w
  3161     06E7  00A3               	movwf	(?___xxtofl+3)^(0+128)
  3162     06E8  082C               	movf	(___xxtofl@arg+2)^(0+128),w
  3163     06E9  00A2               	movwf	(?___xxtofl+2)^(0+128)
  3164     06EA  082B               	movf	(___xxtofl@arg+1)^(0+128),w
  3165     06EB  00A1               	movwf	(?___xxtofl+1)^(0+128)
  3166     06EC  082A               	movf	___xxtofl@arg^(0+128),w
  3167     06ED  00A0               	movwf	?___xxtofl^(0+128)
  3168     06EE                     l1008:
  3169     06EE  0008               	return
  3170     06EF                     __end_of___xxtofl:
  3171                           
  3172                           	psect	text3
  3173     0F8F                     __ptext3:	
  3174 ;; *************** function ___fltol *****************
  3175 ;; Defined at:
  3176 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  f1              4   66[BANK1 ] unsigned char 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  exp1            1   75[BANK1 ] unsigned char 
  3181 ;;  sign1           1   74[BANK1 ] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  4   66[BANK1 ] long 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3191 ;;      Params:         0       0       4       0       0       0
  3192 ;;      Locals:         0       0       2       0       0       0
  3193 ;;      Temps:          0       0       4       0       0       0
  3194 ;;      Totals:         0       0      10       0       0       0
  3195 ;;Total ram usage:       10 bytes
  3196 ;; Hardware stack levels used: 1
  3197 ;; Hardware stack levels required when called: 6
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_Trigger_and_Echo
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205     0F8F                     ___fltol:	
  3206                           ;psect for function ___fltol
  3207                           
  3208     0F8F                     l2323:	
  3209                           ;incstack = 0
  3210                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3211                           
  3212     0F8F  1003               	clrc
  3213     0F90  0021               	movlb	1	; select bank1
  3214     0F91  0D64               	rlf	(___fltol@f1+2)^(0+128),w
  3215     0F92  0D65               	rlf	(___fltol@f1+3)^(0+128),w
  3216     0F93  00EB               	movwf	___fltol@exp1^(0+128)
  3217     0F94  086B               	movf	___fltol@exp1^(0+128),w
  3218     0F95  1D03               	btfss	3,2
  3219     0F96  2F98               	goto	u2151
  3220     0F97  2F99               	goto	u2150
  3221     0F98                     u2151:
  3222     0F98  2FA2               	goto	l2329
  3223     0F99                     u2150:
  3224     0F99                     l2325:
  3225     0F99  3000               	movlw	0
  3226     0F9A  00E5               	movwf	(?___fltol+3)^(0+128)
  3227     0F9B  3000               	movlw	0
  3228     0F9C  00E4               	movwf	(?___fltol+2)^(0+128)
  3229     0F9D  3000               	movlw	0
  3230     0F9E  00E3               	movwf	(?___fltol+1)^(0+128)
  3231     0F9F  3000               	movlw	0
  3232     0FA0  00E2               	movwf	?___fltol^(0+128)
  3233     0FA1  2FFF               	goto	l759
  3234     0FA2                     l2329:
  3235     0FA2  0862               	movf	___fltol@f1^(0+128),w
  3236     0FA3  00E6               	movwf	??___fltol^(0+128)
  3237     0FA4  0863               	movf	(___fltol@f1+1)^(0+128),w
  3238     0FA5  00E7               	movwf	(??___fltol^(0+128)+1)
  3239     0FA6  0864               	movf	(___fltol@f1+2)^(0+128),w
  3240     0FA7  00E8               	movwf	(??___fltol^(0+128)+2)
  3241     0FA8  0865               	movf	(___fltol@f1+3)^(0+128),w
  3242     0FA9  00E9               	movwf	(??___fltol^(0+128)+3)
  3243     0FAA  301F               	movlw	31
  3244     0FAB                     u2165:
  3245     0FAB  36E9               	lsrf	(??___fltol^(0+128)+3),f
  3246     0FAC  0CE8               	rrf	(??___fltol^(0+128)+2),f
  3247     0FAD  0CE7               	rrf	(??___fltol^(0+128)+1),f
  3248     0FAE  0CE6               	rrf	??___fltol^(0+128),f
  3249     0FAF                     u2160:
  3250     0FAF  0B89               	decfsz	9,f
  3251     0FB0  2FAB               	goto	u2165
  3252     0FB1  0866               	movf	??___fltol^(0+128),w
  3253     0FB2  00EA               	movwf	___fltol@sign1^(0+128)
  3254     0FB3                     l2331:
  3255     0FB3  17E4               	bsf	(___fltol@f1^(0+128)+2),7
  3256     0FB4                     l2333:
  3257     0FB4  30FF               	movlw	255
  3258     0FB5  05E2               	andwf	___fltol@f1^(0+128),f
  3259     0FB6  30FF               	movlw	255
  3260     0FB7  05E3               	andwf	(___fltol@f1+1)^(0+128),f
  3261     0FB8  30FF               	movlw	255
  3262     0FB9  05E4               	andwf	(___fltol@f1+2)^(0+128),f
  3263     0FBA  3000               	movlw	0
  3264     0FBB  05E5               	andwf	(___fltol@f1+3)^(0+128),f
  3265     0FBC                     l2335:
  3266     0FBC  3096               	movlw	150
  3267     0FBD  02EB               	subwf	___fltol@exp1^(0+128),f
  3268     0FBE                     l2337:
  3269     0FBE  1FEB               	btfss	___fltol@exp1^(0+128),7
  3270     0FBF  2FC1               	goto	u2171
  3271     0FC0  2FC2               	goto	u2170
  3272     0FC1                     u2171:
  3273     0FC1  2FDA               	goto	l2347
  3274     0FC2                     u2170:
  3275     0FC2                     l2339:
  3276     0FC2  086B               	movf	___fltol@exp1^(0+128),w
  3277     0FC3  3A80               	xorlw	128
  3278     0FC4  3E97               	addlw	151
  3279     0FC5  1803               	skipnc
  3280     0FC6  2FC8               	goto	u2181
  3281     0FC7  2FC9               	goto	u2180
  3282     0FC8                     u2181:
  3283     0FC8  2FCA               	goto	l2345
  3284     0FC9                     u2180:
  3285     0FC9  2F99               	goto	l2325
  3286     0FCA                     l2345:
  3287     0FCA  3001               	movlw	1
  3288     0FCB                     u2195:
  3289     0FCB  36E5               	lsrf	(___fltol@f1+3)^(0+128),f
  3290     0FCC  0CE4               	rrf	(___fltol@f1+2)^(0+128),f
  3291     0FCD  0CE3               	rrf	(___fltol@f1+1)^(0+128),f
  3292     0FCE  0CE2               	rrf	___fltol@f1^(0+128),f
  3293     0FCF  0B89               	decfsz	9,f
  3294     0FD0  2FCB               	goto	u2195
  3295     0FD1  3001               	movlw	1
  3296     0FD2  00E6               	movwf	??___fltol^(0+128)
  3297     0FD3  0866               	movf	??___fltol^(0+128),w
  3298     0FD4  07EB               	addwf	___fltol@exp1^(0+128),f
  3299     0FD5  1D03               	btfss	3,2
  3300     0FD6  2FD8               	goto	u2201
  3301     0FD7  2FD9               	goto	u2200
  3302     0FD8                     u2201:
  3303     0FD8  2FCA               	goto	l2345
  3304     0FD9                     u2200:
  3305     0FD9  2FEF               	goto	l2355
  3306     0FDA                     l2347:
  3307     0FDA  3020               	movlw	32
  3308     0FDB  026B               	subwf	___fltol@exp1^(0+128),w
  3309     0FDC  1C03               	skipc
  3310     0FDD  2FDF               	goto	u2211
  3311     0FDE  2FE0               	goto	u2210
  3312     0FDF                     u2211:
  3313     0FDF  2FEA               	goto	l766
  3314     0FE0                     u2210:
  3315     0FE0  2F99               	goto	l2325
  3316     0FE1                     l2353:
  3317     0FE1  3001               	movlw	1
  3318     0FE2                     u2225:
  3319     0FE2  35E2               	lslf	___fltol@f1^(0+128),f
  3320     0FE3  0DE3               	rlf	(___fltol@f1+1)^(0+128),f
  3321     0FE4  0DE4               	rlf	(___fltol@f1+2)^(0+128),f
  3322     0FE5  0DE5               	rlf	(___fltol@f1+3)^(0+128),f
  3323     0FE6  0B89               	decfsz	9,f
  3324     0FE7  2FE2               	goto	u2225
  3325     0FE8  3001               	movlw	1
  3326     0FE9  02EB               	subwf	___fltol@exp1^(0+128),f
  3327     0FEA                     l766:
  3328     0FEA  086B               	movf	___fltol@exp1^(0+128),w
  3329     0FEB  1D03               	btfss	3,2
  3330     0FEC  2FEE               	goto	u2231
  3331     0FED  2FEF               	goto	u2230
  3332     0FEE                     u2231:
  3333     0FEE  2FE1               	goto	l2353
  3334     0FEF                     u2230:
  3335     0FEF                     l2355:
  3336     0FEF  086A               	movf	___fltol@sign1^(0+128),w
  3337     0FF0  1903               	btfsc	3,2
  3338     0FF1  2FF3               	goto	u2241
  3339     0FF2  2FF4               	goto	u2240
  3340     0FF3                     u2241:
  3341     0FF3  2FFF               	goto	l769
  3342     0FF4                     u2240:
  3343     0FF4                     l2357:
  3344     0FF4  09E2               	comf	___fltol@f1^(0+128),f
  3345     0FF5  09E3               	comf	(___fltol@f1+1)^(0+128),f
  3346     0FF6  09E4               	comf	(___fltol@f1+2)^(0+128),f
  3347     0FF7  09E5               	comf	(___fltol@f1+3)^(0+128),f
  3348     0FF8  0AE2               	incf	___fltol@f1^(0+128),f
  3349     0FF9  1903               	skipnz
  3350     0FFA  0AE3               	incf	(___fltol@f1+1)^(0+128),f
  3351     0FFB  1903               	skipnz
  3352     0FFC  0AE4               	incf	(___fltol@f1+2)^(0+128),f
  3353     0FFD  1903               	skipnz
  3354     0FFE  0AE5               	incf	(___fltol@f1+3)^(0+128),f
  3355     0FFF                     l769:
  3356     0FFF                     l759:
  3357     0FFF  0008               	return
  3358     1000                     __end_of___fltol:
  3359                           
  3360                           	psect	text4
  3361     0024                     __ptext4:	
  3362 ;; *************** function ___flmul *****************
  3363 ;; Defined at:
  3364 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;  b               4   14[BANK1 ] long 
  3367 ;;  a               4   18[BANK1 ] long 
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;  prod            4   34[BANK1 ] struct .
  3370 ;;  grs             4   29[BANK1 ] unsigned long 
  3371 ;;  temp            2   38[BANK1 ] struct .
  3372 ;;  bexp            1   33[BANK1 ] unsigned char 
  3373 ;;  aexp            1   28[BANK1 ] unsigned char 
  3374 ;;  sign            1   27[BANK1 ] unsigned char 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  4   14[BANK1 ] unsigned char 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3384 ;;      Params:         0       0       8       0       0       0
  3385 ;;      Locals:         0       0      13       0       0       0
  3386 ;;      Temps:          0       0       5       0       0       0
  3387 ;;      Totals:         0       0      26       0       0       0
  3388 ;;Total ram usage:       26 bytes
  3389 ;; Hardware stack levels used: 1
  3390 ;; Hardware stack levels required when called: 7
  3391 ;; This function calls:
  3392 ;;		__Umul8_16
  3393 ;; This function is called by:
  3394 ;;		_Trigger_and_Echo
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398     0024                     ___flmul:	
  3399                           ;psect for function ___flmul
  3400                           
  3401     0024                     l2883:	
  3402                           ;incstack = 0
  3403                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3404                           
  3405     0024  0021               	movlb	1	; select bank1
  3406     0025  0831               	movf	(___flmul@b^(0+128)+3),w
  3407     0026  3980               	andlw	128
  3408     0027  00BB               	movwf	___flmul@sign^(0+128)
  3409     0028                     l2885:
  3410     0028  3531               	lslf	(___flmul@b^(0+128)+3),w
  3411     0029  00C1               	movwf	___flmul@bexp^(0+128)
  3412     002A                     l2887:
  3413     002A  1FB0               	btfss	(___flmul@b^(0+128)+2),7
  3414     002B  282D               	goto	u3101
  3415     002C  282E               	goto	u3100
  3416     002D                     u3101:
  3417     002D  282F               	goto	l2891
  3418     002E                     u3100:
  3419     002E                     l2889:
  3420     002E  1441               	bsf	___flmul@bexp^(0+128),0
  3421     002F                     l2891:
  3422     002F  0841               	movf	___flmul@bexp^(0+128),w
  3423     0030  1903               	btfsc	3,2
  3424     0031  2833               	goto	u3111
  3425     0032  2834               	goto	u3110
  3426     0033                     u3111:
  3427     0033  2843               	goto	l2899
  3428     0034                     u3110:
  3429     0034                     l2893:
  3430     0034  0A41               	incf	___flmul@bexp^(0+128),w
  3431     0035  1D03               	btfss	3,2
  3432     0036  2838               	goto	u3121
  3433     0037  2839               	goto	u3120
  3434     0038                     u3121:
  3435     0038  2841               	goto	l2897
  3436     0039                     u3120:
  3437     0039                     l2895:
  3438     0039  3000               	movlw	0
  3439     003A  00B1               	movwf	(___flmul@b+3)^(0+128)
  3440     003B  3000               	movlw	0
  3441     003C  00B0               	movwf	(___flmul@b+2)^(0+128)
  3442     003D  3000               	movlw	0
  3443     003E  00AF               	movwf	(___flmul@b+1)^(0+128)
  3444     003F  3000               	movlw	0
  3445     0040  00AE               	movwf	___flmul@b^(0+128)
  3446     0041                     l2897:
  3447     0041  17B0               	bsf	(___flmul@b^(0+128)+2),7
  3448     0042  284B               	goto	l2901
  3449     0043                     l2899:
  3450     0043  3000               	movlw	0
  3451     0044  00B1               	movwf	(___flmul@b+3)^(0+128)
  3452     0045  3000               	movlw	0
  3453     0046  00B0               	movwf	(___flmul@b+2)^(0+128)
  3454     0047  3000               	movlw	0
  3455     0048  00AF               	movwf	(___flmul@b+1)^(0+128)
  3456     0049  3000               	movlw	0
  3457     004A  00AE               	movwf	___flmul@b^(0+128)
  3458     004B                     l2901:
  3459     004B  0835               	movf	(___flmul@a^(0+128)+3),w
  3460     004C  3980               	andlw	128
  3461     004D  00B6               	movwf	??___flmul^(0+128)
  3462     004E  0836               	movf	??___flmul^(0+128),w
  3463     004F  06BB               	xorwf	___flmul@sign^(0+128),f
  3464     0050                     l2903:
  3465     0050  3535               	lslf	(___flmul@a^(0+128)+3),w
  3466     0051  00BC               	movwf	___flmul@aexp^(0+128)
  3467     0052                     l2905:
  3468     0052  1FB4               	btfss	(___flmul@a^(0+128)+2),7
  3469     0053  2855               	goto	u3131
  3470     0054  2856               	goto	u3130
  3471     0055                     u3131:
  3472     0055  2857               	goto	l2909
  3473     0056                     u3130:
