

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 09:07:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 07/09/2023 GMT
  3986     01D6  30FF               	movlw	255
  3987     01D7  0562               	andwf	___flmul@grs+1,w
  3988     01D8  00DB               	movwf	??___flmul+1
  3989     01D9  30FF               	movlw	255
  3990     01DA  0563               	andwf	___flmul@grs+2,w
  3991     01DB  00DC               	movwf	??___flmul+2
  3992     01DC  307F               	movlw	127
  3993     01DD  0564               	andwf	___flmul@grs+3,w
  3994     01DE  00DD               	movwf	??___flmul+3
  3995     01DF  085D               	movf	??___flmul+3,w
  3996     01E0  045C               	iorwf	??___flmul+2,w
  3997     01E1  045B               	iorwf	??___flmul+1,w
  3998     01E2  045A               	iorwf	??___flmul,w
  3999     01E3  1903               	skipnz
  4000     01E4  29E6               	goto	u2431
  4001     01E5  29E7               	goto	u2430
  4002     01E6                     u2431:
  4003     01E6  29EA               	goto	l942
  4004     01E7                     u2430:
  4005     01E7                     l2457:
  4006     01E7  01E0               	clrf	___flmul@aexp
  4007     01E8  0AE0               	incf	___flmul@aexp,f
  4008     01E9  29EF               	goto	l2461
  4009     01EA                     l942:
  4010     01EA  1C66               	btfss	___flmul@prod,0
  4011     01EB  29ED               	goto	u2441
  4012     01EC  29EE               	goto	u2440
  4013     01ED                     u2441:
  4014     01ED  29EF               	goto	l2461
  4015     01EE                     u2440:
  4016     01EE  29E7               	goto	l2457
  4017     01EF                     l2461:
  4018     01EF  0860               	movf	___flmul@aexp,w
  4019     01F0  1903               	btfsc	3,2
  4020     01F1  29F3               	goto	u2451
  4021     01F2  29F4               	goto	u2450
  4022     01F3                     u2451:
  4023     01F3  2A1C               	goto	l2471
  4024     01F4                     u2450:
  4025     01F4                     l2463:
  4026     01F4  3001               	movlw	1
  4027     01F5  07E6               	addwf	___flmul@prod,f
  4028     01F6  3000               	movlw	0
  4029     01F7  3DE7               	addwfc	___flmul@prod+1,f
  4030     01F8  3000               	movlw	0
  4031     01F9  3DE8               	addwfc	___flmul@prod+2,f
  4032     01FA  3000               	movlw	0
  4033     01FB  3DE9               	addwfc	___flmul@prod+3,f
  4034     01FC                     l2465:
  4035     01FC  1C69               	btfss	___flmul@prod+3,0
  4036     01FD  29FF               	goto	u2461
  4037     01FE  2A00               	goto	u2460
  4038     01FF                     u2461:
  4039     01FF  2A1C               	goto	l2471
  4040     0200                     u2460:
  4041     0200                     l2467:
  4042     0200  0866               	movf	___flmul@prod,w
  4043     0201  00DA               	movwf	??___flmul
  4044     0202  0867               	movf	___flmul@prod+1,w
  4045     0203  00DB               	movwf	??___flmul+1
  4046     0204  0868               	movf	___flmul@prod+2,w
  4047     0205  00DC               	movwf	??___flmul+2
  4048     0206  0869               	movf	___flmul@prod+3,w
  4049     0207  00DD               	movwf	??___flmul+3
  4050     0208  3001               	movlw	1
  4051     0209  00DE               	movwf	??___flmul+4
  4052     020A                     u2475:
  4053     020A  37DD               	asrf	??___flmul+3,f
  4054     020B  0CDC               	rrf	??___flmul+2,f
  4055     020C  0CDB               	rrf	??___flmul+1,f
  4056     020D  0CDA               	rrf	??___flmul,f
  4057     020E                     u2470:
  4058     020E  0BDE               	decfsz	??___flmul+4,f
  4059     020F  2A0A               	goto	u2475
  4060     0210  085D               	movf	??___flmul+3,w
  4061     0211  00E9               	movwf	___flmul@prod+3
  4062     0212  085C               	movf	??___flmul+2,w
  4063     0213  00E8               	movwf	___flmul@prod+2
  4064     0214  085B               	movf	??___flmul+1,w
  4065     0215  00E7               	movwf	___flmul@prod+1
  4066     0216  085A               	movf	??___flmul,w
  4067     0217  00E6               	movwf	___flmul@prod
  4068     0218                     l2469:
  4069     0218  3001               	movlw	1
  4070     0219  07EA               	addwf	___flmul@temp,f
  4071     021A  3000               	movlw	0
  4072     021B  3DEB               	addwfc	___flmul@temp+1,f
  4073     021C                     l2471:
  4074     021C  086B               	movf	___flmul@temp+1,w
  4075     021D  3A80               	xorlw	128
  4076     021E  00DA               	movwf	??___flmul
  4077     021F  3080               	movlw	128
  4078     0220  025A               	subwf	??___flmul,w
  4079     0221  1D03               	skipz
  4080     0222  2A25               	goto	u2485
  4081     0223  30FF               	movlw	255
  4082     0224  026A               	subwf	___flmul@temp,w
  4083     0225                     u2485:
  4084     0225  1C03               	skipc
  4085     0226  2A28               	goto	u2481
  4086     0227  2A29               	goto	u2480
  4087     0228                     u2481:
  4088     0228  2A33               	goto	l2475
  4089     0229                     u2480:
  4090     0229                     l2473:
  4091     0229  307F               	movlw	127
  4092     022A  0020               	movlb	0	; select bank0
  4093     022B  00E9               	movwf	___flmul@prod+3
  4094     022C  3080               	movlw	128
  4095     022D  00E8               	movwf	___flmul@prod+2
  4096     022E  3000               	movlw	0
  4097     022F  00E7               	movwf	___flmul@prod+1
  4098     0230  3000               	movlw	0
  4099     0231  00E6               	movwf	___flmul@prod
  4100     0232  2A5E               	goto	l948
  4101     0233                     l2475:
  4102     0233  0020               	movlb	0	; select bank0
  4103     0234  086B               	movf	___flmul@temp+1,w
  4104     0235  3A80               	xorlw	128
  4105     0236  00DA               	movwf	??___flmul
  4106     0237  3080               	movlw	128
  4107     0238  025A               	subwf	??___flmul,w
  4108     0239  1D03               	skipz
  4109     023A  2A3D               	goto	u2495
  4110     023B  3001               	movlw	1
  4111     023C  026A               	subwf	___flmul@temp,w
  4112     023D                     u2495:
  4113     023D  1803               	skipnc
  4114     023E  2A40               	goto	u2491
  4115     023F  2A41               	goto	u2490
  4116     0240                     u2491:
  4117     0240  2A4C               	goto	l2481
  4118     0241                     u2490:
  4119     0241                     l2477:
  4120     0241  3000               	movlw	0
  4121     0242  0020               	movlb	0	; select bank0
  4122     0243  00E9               	movwf	___flmul@prod+3
  4123     0244  3000               	movlw	0
  4124     0245  00E8               	movwf	___flmul@prod+2
  4125     0246  3000               	movlw	0
  4126     0247  00E7               	movwf	___flmul@prod+1
  4127     0248  3000               	movlw	0
  4128     0249  00E6               	movwf	___flmul@prod
  4129     024A                     l2479:
  4130     024A  01DF               	clrf	___flmul@sign
  4131     024B  2A5E               	goto	l948
  4132     024C                     l2481:
  4133     024C  0020               	movlb	0	; select bank0
  4134     024D  086A               	movf	___flmul@temp,w
  4135     024E  00E5               	movwf	___flmul@bexp
  4136     024F  30FF               	movlw	255
  4137     0250  05E6               	andwf	___flmul@prod,f
  4138     0251  30FF               	movlw	255
  4139     0252  05E7               	andwf	___flmul@prod+1,f
  4140     0253  307F               	movlw	127
  4141     0254  05E8               	andwf	___flmul@prod+2,f
  4142     0255  3000               	movlw	0
  4143     0256  05E9               	andwf	___flmul@prod+3,f
  4144     0257                     l2483:
  4145     0257  1C65               	btfss	___flmul@bexp,0
  4146     0258  2A5A               	goto	u2501
  4147     0259  2A5B               	goto	u2500
  4148     025A                     u2501:
  4149     025A  2A5C               	goto	l2487
  4150     025B                     u2500:
  4151     025B                     l2485:
  4152     025B  17E8               	bsf	___flmul@prod+2,7
  4153     025C                     l2487:
  4154     025C  3665               	lsrf	___flmul@bexp,w
  4155     025D  00E9               	movwf	___flmul@prod+3
  4156     025E                     l948:
  4157     025E  085F               	movf	___flmul@sign,w
  4158     025F  00DA               	movwf	??___flmul
  4159     0260  085A               	movf	??___flmul,w
  4160     0261  04E9               	iorwf	___flmul@prod+3,f
  4161     0262                     l2489:
  4162     0262  0869               	movf	___flmul@prod+3,w
  4163     0263  00D5               	movwf	?___flmul+3
  4164     0264  0868               	movf	___flmul@prod+2,w
  4165     0265  00D4               	movwf	?___flmul+2
  4166     0266  0867               	movf	___flmul@prod+1,w
  4167     0267  00D3               	movwf	?___flmul+1
  4168     0268  0866               	movf	___flmul@prod,w
  4169     0269  00D2               	movwf	?___flmul
  4170     026A                     l936:
  4171     026A  0008               	return
  4172     026B                     __end_of___flmul:
  4173                           
  4174                           	psect	text4
  4175     079A                     __ptext4:	
  4176 ;; *************** function __Umul8_16 *****************
  4177 ;; Defined at:
  4178 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  multiplier      1    wreg     unsigned char 
  4181 ;;  multiplicand    1    4[COMMON] unsigned char 
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4184 ;;  word_mpld       2    4[BANK0 ] unsigned short 
  4185 ;;  product         2    2[BANK0 ] unsigned short 
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  2    4[COMMON] unsigned int 
  4188 ;; Registers used:
  4189 ;;		wreg, status,2, status,0
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4195 ;;      Params:         2       0       0       0       0       0
  4196 ;;      Locals:         0       5       0       0       0       0
  4197 ;;      Temps:          0       2       0       0       0       0
  4198 ;;      Totals:         2       7       0       0       0       0
  4199 ;;Total ram usage:        9 bytes
  4200 ;; Hardware stack levels used: 1
  4201 ;; Hardware stack levels required when called: 5
  4202 ;; This function calls:
  4203 ;;		Nothing
  4204 ;; This function is called by:
  4205 ;;		___flmul
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209     079A                     __Umul8_16:	
  4210                           ;psect for function __Umul8_16
  4211                           
  4212                           
  4213                           ;incstack = 0
  4214                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4215                           ;__Umul8_16@multiplier stored from wreg
  4216     079A  0020               	movlb	0	; select bank0
  4217     079B  00A6               	movwf	__Umul8_16@multiplier
  4218     079C                     l2289:
  4219     079C  01A2               	clrf	__Umul8_16@product
  4220     079D  01A3               	clrf	__Umul8_16@product+1
  4221     079E                     l2291:
  4222     079E  0874               	movf	__Umul8_16@multiplicand,w
  4223     079F  00A0               	movwf	??__Umul8_16
  4224     07A0  01A1               	clrf	??__Umul8_16+1
  4225     07A1  0820               	movf	??__Umul8_16,w
  4226     07A2  00A4               	movwf	__Umul8_16@word_mpld
  4227     07A3  0821               	movf	??__Umul8_16+1,w
  4228     07A4  00A5               	movwf	__Umul8_16@word_mpld+1
  4229     07A5                     l2293:
  4230     07A5  1C26               	btfss	__Umul8_16@multiplier,0
  4231     07A6  2FA8               	goto	u2101
  4232     07A7  2FA9               	goto	u2100
  4233     07A8                     u2101:
  4234     07A8  2FAD               	goto	l955
  4235     07A9                     u2100:
  4236     07A9                     l2295:
  4237     07A9  0824               	movf	__Umul8_16@word_mpld,w
  4238     07AA  07A2               	addwf	__Umul8_16@product,f
  4239     07AB  0825               	movf	__Umul8_16@word_mpld+1,w
  4240     07AC  3DA3               	addwfc	__Umul8_16@product+1,f
  4241     07AD                     l955:
  4242     07AD  3001               	movlw	1
  4243     07AE                     u2115:
  4244     07AE  35A4               	lslf	__Umul8_16@word_mpld,f
  4245     07AF  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  4246     07B0  0B89               	decfsz	9,f
  4247     07B1  2FAE               	goto	u2115
  4248     07B2  1003               	clrc
  4249     07B3  0CA6               	rrf	__Umul8_16@multiplier,f
  4250     07B4                     l2297:
  4251     07B4  0826               	movf	__Umul8_16@multiplier,w
  4252     07B5  1D03               	btfss	3,2
  4253     07B6  2FB8               	goto	u2121
  4254     07B7  2FB9               	goto	u2120
  4255     07B8                     u2121:
  4256     07B8  2FA5               	goto	l2293
  4257     07B9                     u2120:
  4258     07B9                     l2299:
  4259     07B9  0823               	movf	__Umul8_16@product+1,w
  4260     07BA  00F5               	movwf	?__Umul8_16+1
  4261     07BB  0822               	movf	__Umul8_16@product,w
  4262     07BC  00F4               	movwf	?__Umul8_16
  4263     07BD                     l957:
  4264     07BD  0008               	return
  4265     07BE                     __end_of__Umul8_16:
  4266                           
  4267                           	psect	text5
  4268     049B                     __ptext5:	
  4269 ;; *************** function ___fldiv *****************
  4270 ;; Defined at:
  4271 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;  a               4   14[BANK0 ] unsigned int 
  4274 ;;  b               4   18[BANK0 ] unsigned int 
  4275 ;; Auto vars:     Size  Location     Type
  4276 ;;  grs             4   34[BANK0 ] unsigned long 
  4277 ;;  rem             4   27[BANK0 ] unsigned long 
  4278 ;;  new_exp         2   32[BANK0 ] short 
  4279 ;;  aexp            1   39[BANK0 ] unsigned char 
  4280 ;;  bexp            1   38[BANK0 ] unsigned char 
  4281 ;;  sign            1   31[BANK0 ] unsigned char 
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  4   14[BANK0 ] unsigned char 
  4284 ;; Registers used:
  4285 ;;		wreg, status,2, status,0
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4291 ;;      Params:         0       8       0       0       0       0
  4292 ;;      Locals:         0      13       0       0       0       0
  4293 ;;      Temps:          0       5       0       0       0       0
  4294 ;;      Totals:         0      26       0       0       0       0
  4295 ;;Total ram usage:       26 bytes
  4296 ;; Hardware stack levels used: 1
  4297 ;; Hardware stack levels required when called: 5
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_main
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305     049B                     ___fldiv:	
  4306                           ;psect for function ___fldiv
  4307                           
  4308     049B                     l1897:	
  4309                           ;incstack = 0
  4310                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  4311                           
  4312     049B  0020               	movlb	0	; select bank0
  4313     049C  0835               	movf	___fldiv@b+3,w
  4314     049D  3980               	andlw	128
  4315     049E  00BF               	movwf	___fldiv@sign
  4316     049F                     l1899:
  4317     049F  3535               	lslf	___fldiv@b+3,w
  4318     04A0  00C6               	movwf	___fldiv@bexp
  4319     04A1                     l1901:
  4320     04A1  1FB4               	btfss	___fldiv@b+2,7
  4321     04A2  2CA4               	goto	u1321
  4322     04A3  2CA5               	goto	u1320
  4323     04A4                     u1321:
  4324     04A4  2CA6               	goto	l1905
  4325     04A5                     u1320:
  4326     04A5                     l1903:
  4327     04A5  1446               	bsf	___fldiv@bexp,0
  4328     04A6                     l1905:
  4329     04A6  0846               	movf	___fldiv@bexp,w
  4330     04A7  1903               	btfsc	3,2
  4331     04A8  2CAA               	goto	u1331
  4332     04A9  2CAB               	goto	u1330
  4333     04AA                     u1331:
  4334     04AA  2CBB               	goto	l1915
  4335     04AB                     u1330:
  4336     04AB                     l1907:
  4337     04AB  0A46               	incf	___fldiv@bexp,w
  4338     04AC  1D03               	btfss	3,2
  4339     04AD  2CAF               	goto	u1341
  4340     04AE  2CB0               	goto	u1340
  4341     04AF                     u1341:
  4342     04AF  2CB8               	goto	l1911
  4343     04B0                     u1340:
  4344     04B0                     l1909:
  4345     04B0  3000               	movlw	0
  4346     04B1  00B5               	movwf	___fldiv@b+3
  4347     04B2  3000               	movlw	0
  4348     04B3  00B4               	movwf	___fldiv@b+2
  4349     04B4  3000               	movlw	0
  4350     04B5  00B3               	movwf	___fldiv@b+1
  4351     04B6  3000               	movlw	0
  4352     04B7  00B2               	movwf	___fldiv@b
  4353     04B8                     l1911:
  4354     04B8  17B4               	bsf	___fldiv@b+2,7
  4355     04B9                     l1913:
  4356     04B9  01B5               	clrf	___fldiv@b+3
  4357     04BA  2CC3               	goto	l1917
  4358     04BB                     l1915:
  4359     04BB  3000               	movlw	0
  4360     04BC  00B5               	movwf	___fldiv@b+3
  4361     04BD  3000               	movlw	0
  4362     04BE  00B4               	movwf	___fldiv@b+2
  4363     04BF  3000               	movlw	0
  4364     04C0  00B3               	movwf	___fldiv@b+1
  4365     04C1  3000               	movlw	0
  4366     04C2  00B2               	movwf	___fldiv@b
  4367     04C3                     l1917:
  4368     04C3  0831               	movf	___fldiv@a+3,w
  4369     04C4  3980               	andlw	128
  4370     04C5  00B6               	movwf	??___fldiv
  4371     04C6  0836               	movf	??___fldiv,w
  4372     04C7  06BF               	xorwf	___fldiv@sign,f
  4373     04C8                     l1919:
  4374     04C8  3531               	lslf	___fldiv@a+3,w
  4375     04C9  00C7               	movwf	___fldiv@aexp
  4376     04CA                     l1921:
  4377     04CA  1FB0               	btfss	___fldiv@a+2,7
  4378     04CB  2CCD               	goto	u1351
  4379     04CC  2CCE               	goto	u1350
  4380     04CD                     u1351:
  4381     04CD  2CCF               	goto	l1925
  4382     04CE                     u1350:
  4383     04CE                     l1923:
  4384     04CE  1447               	bsf	___fldiv@aexp,0
  4385     04CF                     l1925:
  4386     04CF  0847               	movf	___fldiv@aexp,w
  4387     04D0  1903               	btfsc	3,2
  4388     04D1  2CD3               	goto	u1361
  4389     04D2  2CD4               	goto	u1360
  4390     04D3                     u1361:
  4391     04D3  2CE4               	goto	l1935
  4392     04D4                     u1360:
  4393     04D4                     l1927:
  4394     04D4  0A47               	incf	___fldiv@aexp,w
  4395     04D5  1D03               	btfss	3,2
  4396     04D6  2CD8               	goto	u1371
  4397     04D7  2CD9               	goto	u1370
  4398     04D8                     u1371:
  4399     04D8  2CE1               	goto	l1931
  4400     04D9                     u1370:
  4401     04D9                     l1929:
  4402     04D9  3000               	movlw	0
  4403     04DA  00B1               	movwf	___fldiv@a+3
  4404     04DB  3000               	movlw	0
  4405     04DC  00B0               	movwf	___fldiv@a+2
  4406     04DD  3000               	movlw	0
  4407     04DE  00AF               	movwf	___fldiv@a+1
  4408     04DF  3000               	movlw	0
  4409     04E0  00AE               	movwf	___fldiv@a
  4410     04E1                     l1931:
  4411     04E1  17B0               	bsf	___fldiv@a+2,7
  4412     04E2                     l1933:
  4413     04E2  01B1               	clrf	___fldiv@a+3
  4414     04E3  2CEC               	goto	l896
  4415     04E4                     l1935:
  4416     04E4  3000               	movlw	0
  4417     04E5  00B1               	movwf	___fldiv@a+3
  4418     04E6  3000               	movlw	0
  4419     04E7  00B0               	movwf	___fldiv@a+2
  4420     04E8  3000               	movlw	0
  4421     04E9  00AF               	movwf	___fldiv@a+1
  4422     04EA  3000               	movlw	0
  4423     04EB  00AE               	movwf	___fldiv@a
  4424     04EC                     l896:
  4425     04EC  0831               	movf	___fldiv@a+3,w
  4426     04ED  0430               	iorwf	___fldiv@a+2,w
  4427     04EE  042F               	iorwf	___fldiv@a+1,w
  4428     04EF  042E               	iorwf	___fldiv@a,w
  4429     04F0  1D03               	skipz
  4430     04F1  2CF3               	goto	u1381
  4431     04F2  2CF4               	goto	u1380
  4432     04F3                     u1381:
  4433     04F3  2D0D               	goto	l1945
  4434     04F4                     u1380:
  4435     04F4                     l1937:
  4436     04F4  3000               	movlw	0
  4437     04F5  00B5               	movwf	___fldiv@b+3
  4438     04F6  3000               	movlw	0
  4439     04F7  00B4               	movwf	___fldiv@b+2
  4440     04F8  3000               	movlw	0
  4441     04F9  00B3               	movwf	___fldiv@b+1
  4442     04FA  3000               	movlw	0
  4443     04FB  00B2               	movwf	___fldiv@b
  4444     04FC  3080               	movlw	128
  4445     04FD  04B4               	iorwf	___fldiv@b+2,f
  4446     04FE  307F               	movlw	127
  4447     04FF  04B5               	iorwf	___fldiv@b+3,f
  4448     0500                     l1939:
  4449     0500  083F               	movf	___fldiv@sign,w
  4450     0501  00B6               	movwf	??___fldiv
  4451     0502  0836               	movf	??___fldiv,w
  4452     0503  04B5               	iorwf	___fldiv@b+3,f
  4453     0504                     l1941:
  4454     0504  0835               	movf	___fldiv@b+3,w
  4455     0505  00B1               	movwf	?___fldiv+3
  4456     0506  0834               	movf	___fldiv@b+2,w
  4457     0507  00B0               	movwf	?___fldiv+2
  4458     0508  0833               	movf	___fldiv@b+1,w
  4459     0509  00AF               	movwf	?___fldiv+1
  4460     050A  0832               	movf	___fldiv@b,w
  4461     050B  00AE               	movwf	?___fldiv
  4462     050C  2E44               	goto	l898
  4463     050D                     l1945:
  4464     050D  0846               	movf	___fldiv@bexp,w
  4465     050E  1D03               	btfss	3,2
  4466     050F  2D11               	goto	u1391
  4467     0510  2D12               	goto	u1390
  4468     0511                     u1391:
  4469     0511  2D1B               	goto	l1951
  4470     0512                     u1390:
  4471     0512                     l1947:
  4472     0512  3000               	movlw	0
  4473     0513  00B1               	movwf	?___fldiv+3
  4474     0514  3000               	movlw	0
  4475     0515  00B0               	movwf	?___fldiv+2
  4476     0516  3000               	movlw	0
  4477     0517  00AF               	movwf	?___fldiv+1
  4478     0518  3000               	movlw	0
  4479     0519  00AE               	movwf	?___fldiv
  4480     051A  2E44               	goto	l898
  4481     051B                     l1951:
  4482     051B  0846               	movf	___fldiv@bexp,w
  4483     051C  00B6               	movwf	??___fldiv
  4484     051D  01B7               	clrf	??___fldiv+1
  4485     051E  0837               	movf	??___fldiv+1,w
  4486     051F  00B9               	movwf	??___fldiv+3
  4487     0520  0847               	movf	___fldiv@aexp,w
  4488     0521  0236               	subwf	??___fldiv,w
  4489     0522  00B8               	movwf	??___fldiv+2
  4490     0523  1C03               	skipc
  4491     0524  03B9               	decf	??___fldiv+3,f
  4492     0525  0838               	movf	??___fldiv+2,w
  4493     0526  3E7F               	addlw	127
  4494     0527  00C0               	movwf	___fldiv@new_exp
  4495     0528  3000               	movlw	0
  4496     0529  3D39               	addwfc	??___fldiv+3,w
  4497     052A  00C1               	movwf	___fldiv@new_exp+1
  4498     052B                     l1953:
  4499     052B  0835               	movf	___fldiv@b+3,w
  4500     052C  00BE               	movwf	___fldiv@rem+3
  4501     052D  0834               	movf	___fldiv@b+2,w
  4502     052E  00BD               	movwf	___fldiv@rem+2
  4503     052F  0833               	movf	___fldiv@b+1,w
  4504     0530  00BC               	movwf	___fldiv@rem+1
  4505     0531  0832               	movf	___fldiv@b,w
  4506     0532  00BB               	movwf	___fldiv@rem
  4507     0533                     l1955:
  4508     0533  3000               	movlw	0
  4509     0534  00B5               	movwf	___fldiv@b+3
  4510     0535  3000               	movlw	0
  4511     0536  00B4               	movwf	___fldiv@b+2
  4512     0537  3000               	movlw	0
  4513     0538  00B3               	movwf	___fldiv@b+1
  4514     0539  3000               	movlw	0
  4515     053A  00B2               	movwf	___fldiv@b
  4516     053B                     l1957:
  4517     053B  3000               	movlw	0
  4518     053C  00C5               	movwf	___fldiv@grs+3
  4519     053D  3000               	movlw	0
  4520     053E  00C4               	movwf	___fldiv@grs+2
  4521     053F  3000               	movlw	0
  4522     0540  00C3               	movwf	___fldiv@grs+1
  4523     0541  3000               	movlw	0
  4524     0542  00C2               	movwf	___fldiv@grs
  4525     0543                     l1959:
  4526     0543  01C7               	clrf	___fldiv@aexp
  4527     0544  2D83               	goto	l1979
  4528     0545                     l1961:
  4529     0545  0847               	movf	___fldiv@aexp,w
  4530     0546  1903               	btfsc	3,2
  4531     0547  2D49               	goto	u1401
  4532     0548  2D4A               	goto	u1400
  4533     0549                     u1401:
  4534     0549  2D64               	goto	l1971
  4535     054A                     u1400:
  4536     054A                     l1963:
  4537     054A  3001               	movlw	1
  4538     054B                     u1415:
  4539     054B  35BB               	lslf	___fldiv@rem,f
  4540     054C  0DBC               	rlf	___fldiv@rem+1,f
  4541     054D  0DBD               	rlf	___fldiv@rem+2,f
  4542     054E  0DBE               	rlf	___fldiv@rem+3,f
  4543     054F  0B89               	decfsz	9,f
  4544     0550  2D4B               	goto	u1415
  4545     0551  3001               	movlw	1
  4546     0552                     u1425:
  4547     0552  35B2               	lslf	___fldiv@b,f
  4548     0553  0DB3               	rlf	___fldiv@b+1,f
  4549     0554  0DB4               	rlf	___fldiv@b+2,f
  4550     0555  0DB5               	rlf	___fldiv@b+3,f
  4551     0556  0B89               	decfsz	9,f
  4552     0557  2D52               	goto	u1425
  4553     0558                     l1965:
  4554     0558  1FC5               	btfss	___fldiv@grs+3,7
  4555     0559  2D5B               	goto	u1431
  4556     055A  2D5C               	goto	u1430
  4557     055B                     u1431:
  4558     055B  2D5D               	goto	l1969
  4559     055C                     u1430:
  4560     055C                     l1967:
  4561     055C  1432               	bsf	___fldiv@b,0
  4562     055D                     l1969:
  4563     055D  3001               	movlw	1
  4564     055E                     u1445:
  4565     055E  35C2               	lslf	___fldiv@grs,f
  4566     055F  0DC3               	rlf	___fldiv@grs+1,f
  4567     0560  0DC4               	rlf	___fldiv@grs+2,f
  4568     0561  0DC5               	rlf	___fldiv@grs+3,f
  4569     0562  0B89               	decfsz	9,f
  4570     0563  2D5E               	goto	u1445
  4571     0564                     l1971:
  4572     0564  0831               	movf	___fldiv@a+3,w
  4573     0565  023E               	subwf	___fldiv@rem+3,w
  4574     0566  1D03               	skipz
  4575     0567  2D72               	goto	u1455
  4576     0568  0830               	movf	___fldiv@a+2,w
  4577     0569  023D               	subwf	___fldiv@rem+2,w
  4578     056A  1D03               	skipz
  4579     056B  2D72               	goto	u1455
  4580     056C  082F               	movf	___fldiv@a+1,w
  4581     056D  023C               	subwf	___fldiv@rem+1,w
  4582     056E  1D03               	skipz
