

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 16:14:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1811 ;;      Params:         2       0       0       0       0       0
  1812 ;;      Locals:         0       0       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0       0
  1814 ;;      Totals:         2       0       0       0       0       0
  1815 ;;Total ram usage:        2 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_INTERRUPT_Initialize
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824     0761                     _INT_SetInterruptHandler:	
  1825                           ;psect for function _INT_SetInterruptHandler
  1826                           
  1827     0761                     l850:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1830                           
  1831                           
  1832                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1833     0761  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1834     0762  00FC               	movwf	_INT_InterruptHandler+1
  1835     0763  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1836     0764  00FB               	movwf	_INT_InterruptHandler
  1837     0765                     l73:
  1838     0765  0008               	return
  1839     0766                     __end_of_INT_SetInterruptHandler:
  1840                           
  1841                           	psect	text5
  1842     075D                     __ptext5:	
  1843 ;; *************** function _FVR_Initialize *****************
  1844 ;; Defined at:
  1845 ;;		line 43 in file "mcc_generated_files/fvr/src/fvr.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1859 ;;      Params:         0       0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0       0
  1862 ;;      Totals:         0       0       0       0       0       0
  1863 ;;Total ram usage:        0 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_SYSTEM_Initialize
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872     075D                     _FVR_Initialize:	
  1873                           ;psect for function _FVR_Initialize
  1874                           
  1875     075D                     l766:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _FVR_Initialize: [wreg]
  1878                           
  1879                           
  1880                           ;mcc_generated_files/fvr/src/fvr.c: 46:     FVRCON = 0x83;
  1881     075D  3083               	movlw	131
  1882     075E  0022               	movlb	2	; select bank2
  1883     075F  0097               	movwf	23	;volatile
  1884     0760                     l45:
  1885     0760  0008               	return
  1886     0761                     __end_of_FVR_Initialize:
  1887                           
  1888                           	psect	text6
  1889     0766                     __ptext6:	
  1890 ;; *************** function _CLOCK_Initialize *****************
  1891 ;; Defined at:
  1892 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1906 ;;      Params:         0       0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_SYSTEM_Initialize
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     0766                     _CLOCK_Initialize:	
  1920                           ;psect for function _CLOCK_Initialize
  1921                           
  1922     0766                     l772:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1925                           
  1926                           
  1927                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  1928     0766  306A               	movlw	106
  1929     0767  0021               	movlb	1	; select bank1
  1930     0768  0099               	movwf	25	;volatile
  1931     0769                     l774:
  1932                           
  1933                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  1934     0769  0022               	movlb	2	; select bank2
  1935     076A  0196               	clrf	22	;volatile
  1936     076B                     l776:
  1937                           
  1938                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  1939     076B  0021               	movlb	1	; select bank1
  1940     076C  0198               	clrf	24	;volatile
  1941     076D                     l85:
  1942     076D  0008               	return
  1943     076E                     __end_of_CLOCK_Initialize:
  1944                           
  1945                           	psect	text7
  1946     076E                     __ptext7:	
  1947 ;; *************** function _ADC_Initialize *****************
  1948 ;; Defined at:
  1949 ;;		line 53 in file "mcc_generated_files/adc/src/adc.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1963 ;;      Params:         0       0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0       0
  1966 ;;      Totals:         0       0       0       0       0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_SYSTEM_Initialize
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976     076E                     _ADC_Initialize:	
  1977                           ;psect for function _ADC_Initialize
  1978                           
  1979     076E                     l758:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1982                           
  1983                           
  1984                           ;mcc_generated_files/adc/src/adc.c: 56:     ADCON1 = 0x83;
  1985     076E  3083               	movlw	131
  1986     076F  0021               	movlb	1	; select bank1
  1987     0770  009E               	movwf	30	;volatile
  1988     0771                     l760:
  1989                           
  1990                           ;mcc_generated_files/adc/src/adc.c: 59:     ADRESL = 0x0;
  1991     0771  019B               	clrf	27	;volatile
  1992     0772                     l762:
  1993                           
  1994                           ;mcc_generated_files/adc/src/adc.c: 62:     ADRESH = 0x0;
  1995     0772  019C               	clrf	28	;volatile
  1996                           
  1997                           ;mcc_generated_files/adc/src/adc.c: 65:     ADCON0 = 0x5;
  1998     0773  3005               	movlw	5
  1999     0774  009D               	movwf	29	;volatile
  2000     0775                     l764:
  2001                           
  2002                           ;mcc_generated_files/adc/src/adc.c: 68:     PIR1bits.ADIF = 0;
  2003     0775  0020               	movlb	0	; select bank0
  2004     0776  1311               	bcf	17,6	;volatile
  2005     0777                     l17:
  2006     0777  0008               	return
  2007     0778                     __end_of_ADC_Initialize:
  2008                           
  2009                           	psect	text8
  2010     0793                     __ptext8:	
  2011 ;; *************** function _ADC_GetConversion *****************
  2012 ;; Defined at:
  2013 ;;		line 95 in file "mcc_generated_files/adc/src/adc.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  channel         1    wreg     enum E2495
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  channel         1    3[COMMON] enum E2495
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  2    0[COMMON] unsigned short 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2027 ;;      Params:         2       0       0       0       0       0
  2028 ;;      Locals:         1       0       0       0       0       0
  2029 ;;      Temps:          1       0       0       0       0       0
  2030 ;;      Totals:         4       0       0       0       0       0
  2031 ;;Total ram usage:        4 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040     0793                     _ADC_GetConversion:	
  2041                           ;psect for function _ADC_GetConversion
  2042                           
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2046                           ;ADC_GetConversion@channel stored from wreg
  2047     0793  00F3               	movwf	ADC_GetConversion@channel
  2048     0794                     l856:
  2049                           
  2050                           ;mcc_generated_files/adc/src/adc.c: 95: adc_result_t ADC_GetConversion(adc_channel_t cha
      +                          nnel);mcc_generated_files/adc/src/adc.c: 96: {;mcc_generated_files/adc/src/adc.c: 98:   
      +                            ADCON0bits.CHS = channel;
  2051     0794  0873               	movf	ADC_GetConversion@channel,w
  2052     0795  00F2               	movwf	??_ADC_GetConversion
  2053     0796  0DF2               	rlf	??_ADC_GetConversion,f
  2054     0797  0DF2               	rlf	??_ADC_GetConversion,f
  2055     0798  0021               	movlb	1	; select bank1
  2056     0799  081D               	movf	29,w	;volatile
  2057     079A  0672               	xorwf	??_ADC_GetConversion,w
  2058     079B  3983               	andlw	-125
  2059     079C  0672               	xorwf	??_ADC_GetConversion,w
  2060     079D  009D               	movwf	29	;volatile
  2061     079E                     l858:
  2062                           
  2063                           ;mcc_generated_files/adc/src/adc.c: 101:     ADCON0bits.ADON = 1;
  2064     079E  141D               	bsf	29,0	;volatile
  2065     079F                     l860:
  2066                           
  2067                           ;mcc_generated_files/adc/src/adc.c: 104:     _delay((unsigned long)((5)*(4000000/4000000
      +                          .0)));
  2068     079F  3200               	nop2	;2 cycle nop
  2069     07A0  3200               	nop2	;2 cycle nop
  2070     07A1  0000               	nop
  2071     07A2                     l862:
  2072                           
  2073                           ;mcc_generated_files/adc/src/adc.c: 107:     ADCON0bits.GO_nDONE = 1;
  2074     07A2  0021               	movlb	1	; select bank1
  2075     07A3  149D               	bsf	29,1	;volatile
  2076     07A4                     l32:	
  2077                           ;mcc_generated_files/adc/src/adc.c: 111:     {;mcc_generated_files/adc/src/adc.c: 112:  
      +                             }
  2078                           
  2079                           
  2080                           ;mcc_generated_files/adc/src/adc.c: 110:     while (ADCON0bits.GO_nDONE)
  2081     07A4  189D               	btfsc	29,1	;volatile
  2082     07A5  2FA7               	goto	u51
  2083     07A6  2FA8               	goto	u50
  2084     07A7                     u51:
  2085     07A7  2FA4               	goto	l32
  2086     07A8                     u50:
  2087     07A8                     l864:
  2088                           
  2089                           ;mcc_generated_files/adc/src/adc.c: 115:     return ((adc_result_t)((ADRESH << 8) + ADRE
      +                          SL));
  2090     07A8  081C               	movf	28,w	;volatile
  2091     07A9  00F1               	movwf	?_ADC_GetConversion+1
  2092     07AA  081B               	movf	27,w	;volatile
  2093     07AB  00F0               	movwf	?_ADC_GetConversion
  2094     07AC                     l35:
  2095     07AC  0008               	return
  2096     07AD                     __end_of_ADC_GetConversion:
  2097     007E                     btemp	set	126	;btemp
  2098     007E                     wtemp0	set	126
  2099                           
  2100                           	psect	config
  2101                           
  2102                           ;Config register CONFIG1 @ 0x8007
  2103                           ;	Oscillator Selection
  2104                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2105                           ;	Watchdog Timer Enable
  2106                           ;	WDTE = OFF, WDT disabled
  2107                           ;	Power-up Timer Enable
  2108                           ;	PWRTE = OFF, PWRT disabled
  2109                           ;	MCLR Pin Function Select
  2110                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2111                           ;	Flash Program Memory Code Protection
  2112                           ;	CP = OFF, Program memory code protection is disabled
  2113                           ;	Data Memory Code Protection
  2114                           ;	CPD = OFF, Data memory code protection is disabled
  2115                           ;	Brown-out Reset Enable
  2116                           ;	BOREN = ON, Brown-out Reset enabled
  2117                           ;	Clock Out Enable
  2118                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2119                           ;	Internal/External Switchover
  2120                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2121                           ;	Fail-Safe Clock Monitor Enable
  2122                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2123     8007                     	org	32775
  2124     8007  3FE4               	dw	16356
  2125                           
  2126                           ;Config register CONFIG2 @ 0x8008
  2127                           ;	Flash Memory Self-Write Protection
  2128                           ;	WRT = OFF, Write protection off
  2129                           ;	PLL Enable
  2130                           ;	PLLEN = OFF, 4x PLL disabled
  2131                           ;	Stack Overflow/Underflow Reset Enable
  2132                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2133                           ;	Brown-out Reset Voltage Selection
  2134                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2135                           ;	In-Circuit Debugger Mode
  2136                           ;	DEBUG = 0x1, unprogrammed default
  2137                           ;	Low-Voltage Programming Enable
  2138                           ;	LVP = ON, Low-voltage programming enabled
  2139     8008                     	org	32776
  2140     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     211
                                              4 COMMON     7     7      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
                   _CLOCK_Initialize
                     _FVR_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _CLOCK_Initialize
     _FVR_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul 03 16:14:04 2024

                                     l32 07A4                                       l17 0777  
                                     l35 07AC                                       l45 0760  
                                     l63 0782                                       l73 0765  
                                     l85 076D                                       l98 0792  
                                     u50 07A8                                       u51 07A7  
                                     u60 07E4                                       u61 07E3  
                                     u70 07EE                                       u71 07ED  
                                     u65 07E0                                       u75 07EA  
                                     u87 07F6                   __end_of_FVR_Initialize 0761  
                                    l127 07C6                                      l143 07D2  
                                    l144 07F1                                      l760 0771  
                                    l762 0772                                      l850 0761  
                                    l860 079F                                      l764 0775  
                                    l772 0766                                      l852 0778  
                                    l780 07B0                                      l862 07A2  
                                    l758 076E                                      l774 0769  
                                    l766 075D                                      l854 077B  
                                    l790 07BD                                      l782 07B3  
                                    l870 07C7                                      l864 07A8  
                                    l856 0794                                      l776 076B  
                                    l792 07BF                                      l784 07B5  
                                    l880 07EE                                      l872 07CA  
                                    l858 079E                                      l794 07C5  
                                    l786 07B8                                      l778 07AD  
                                    l882 07F3                                      l874 07CE  
                                    l788 07BA                                      l868 0783  
                                    l876 07DA                                      l878 07E4  
                                    wreg 0009                                     _LATA 010C  
                                   _LATB 010D                                     _WPUA 020C  
                                   _WPUB 020D                                     _main 07C7  
                            main@lum_max 0077                              main@lum_min 0075  
                                   btemp 007E              _INT_DefaultInterruptHandler 0000  
                                   start 0002                             main@adc_conv 0079  
        __end_of_INT_SetInterruptHandler 0766                          ?_FVR_Initialize 0070  
                                  ?_main 0070                                    _IOCBF 0396  
                                  _IOCBN 0395                                    _IOCBP 0394  
                                  _TRISA 008C                                    _TRISB 008D  
                                  wtemp0 007E                          __initialization 07FD  
                           __end_of_main 07FD                                   ??_main 0074  
                                 _ADCON0 009D                                   _ADCON1 009E  
                                 _ADRESH 009C                                   _ADRESL 009B  
                                 _ANSELA 018C                                   _ANSELB 018D  
                                 _BORCON 0116                                   _FVRCON 0117  
                                 _OSCCON 0099                        ?_CLOCK_Initialize 0070  
                     ??_CLOCK_Initialize 0070                 ADC_GetConversion@channel 0073  
INT_SetInterruptHandler@InterruptHandler 0070                        _SYSTEM_Initialize 0783  
                __end_of__initialization 07FD                       ?_SYSTEM_Initialize 0070  
                         __pcstackCOMMON 0070                      ??_SYSTEM_Initialize 0072  
                         _OPTION_REGbits 0095                __end_of_SYSTEM_Initialize 0793  
                             __pnvCOMMON 007B                         ??_FVR_Initialize 0070  
                             __pmaintext 07C7                                  _OSCTUNE 0098  
                                __ptext1 0783                                  __ptext2 07AD  
                                __ptext3 0778                                  __ptext4 0761  
                                __ptext5 075D                                  __ptext6 0766  
                                __ptext7 076E                                  __ptext8 0793  
               ??_PIN_MANAGER_Initialize 0070                  _INT_SetInterruptHandler 0761  
                   end_of_initialization 07FD             __end_of_INTERRUPT_Initialize 0783  
                         _ADC_Initialize 076E                ??_INT_SetInterruptHandler 0072  
                    start_initialization 07FD                   __end_of_ADC_Initialize 0778  
                              ___latbits 0001                   _PIN_MANAGER_Initialize 07AD  
                        ?_ADC_Initialize 0070                     _INTERRUPT_Initialize 0778  
                       _CLOCK_Initialize 0766                                 _LATAbits 010C  
                               _PIR1bits 0011                               _ADCON0bits 009D  
                  ?_INTERRUPT_Initialize 0070                        _ADC_GetConversion 0793  
                     ?_ADC_GetConversion 0070                      ??_ADC_GetConversion 0072  
              __end_of_ADC_GetConversion 07AD                               _INTCONbits 000B  
                             _FVRCONbits 0117                     _INT_InterruptHandler 007B  
                 ??_INTERRUPT_Initialize 0072                  ?_PIN_MANAGER_Initialize 0070  
                       ??_ADC_Initialize 0070                 ?_INT_SetInterruptHandler 0070  
               __end_of_CLOCK_Initialize 076E                           _FVR_Initialize 075D  
         __end_of_PIN_MANAGER_Initialize 07C7  
