

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 11:45:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  2696     0518  0020               	movlb	0	; select bank0
  2697     0519  00C0               	movwf	_EUSART_FramingErrorHandler+1
  2698     051A  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2699     051B  00BF               	movwf	_EUSART_FramingErrorHandler
  2700     051C                     l110:
  2701     051C  0008               	return
  2702     051D                     __end_of_EUSART_SetFramingErrorHandler:
  2703                           
  2704                           	psect	text9
  2705     0511                     __ptext9:	
  2706 ;; *************** function _EUSART_SetErrorHandler *****************
  2707 ;; Defined at:
  2708 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2711 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2723 ;;      Params:         2       0       0       0       0       0
  2724 ;;      Locals:         0       0       0       0       0       0
  2725 ;;      Temps:          0       0       0       0       0       0
  2726 ;;      Totals:         2       0       0       0       0       0
  2727 ;;Total ram usage:        2 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_EUSART_Initialize
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     0511                     _EUSART_SetErrorHandler:	
  2737                           ;psect for function _EUSART_SetErrorHandler
  2738                           
  2739     0511                     l1360:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2742                           
  2743                           
  2744                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2745     0511  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2746     0512  0020               	movlb	0	; select bank0
  2747     0513  00BC               	movwf	_EUSART_ErrorHandler+1
  2748     0514  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2749     0515  00BB               	movwf	_EUSART_ErrorHandler
  2750     0516                     l116:
  2751     0516  0008               	return
  2752     0517                     __end_of_EUSART_SetErrorHandler:
  2753                           
  2754                           	psect	text10
  2755     071B                     __ptext10:	
  2756 ;; *************** function _Next *****************
  2757 ;; Defined at:
  2758 ;;		line 137 in file "main.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2772 ;;      Params:         0       0       0       0       0       0
  2773 ;;      Locals:         0       0       0       0       0       0
  2774 ;;      Temps:          0       5       0       0       0       0
  2775 ;;      Totals:         0       5       0       0       0       0
  2776 ;;Total ram usage:        5 bytes
  2777 ;; Hardware stack levels used: 1
  2778 ;; Hardware stack levels required when called: 3
  2779 ;; This function calls:
  2780 ;;		_EUSART_Write
  2781 ;;		___bmul
  2782 ;;		___ctoee
  2783 ;;		___eetoc
  2784 ;;		_send_Msg
  2785 ;;		_send_Name
  2786 ;; This function is called by:
  2787 ;;		_main
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791     071B                     _Next:	
  2792                           ;psect for function _Next
  2793                           
  2794     071B                     l1548:	
  2795                           ;incstack = 0
  2796                           ; Regs used in _Next: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2797                           
  2798                           
  2799                           ;main.c: 138:         if (ang_count- atend_count <= 0){
  2800     071B  0020               	movlb	0	; select bank0
  2801     071C  0837               	movf	_ang_count,w
  2802     071D  00C1               	movwf	??_Next
  2803     071E  01C2               	clrf	??_Next+1
  2804     071F  0842               	movf	??_Next+1,w
  2805     0720  00C4               	movwf	??_Next+3
  2806     0721  0836               	movf	_atend_count,w
  2807     0722  0241               	subwf	??_Next,w
  2808     0723  00C3               	movwf	??_Next+2
  2809     0724  1C03               	skipc
  2810     0725  03C4               	decf	??_Next+3,f
  2811     0726  0844               	movf	??_Next+3,w
  2812     0727  3A80               	xorlw	128
  2813     0728  00C5               	movwf	??_Next+4
  2814     0729  3080               	movlw	128
  2815     072A  0245               	subwf	??_Next+4,w
  2816     072B  1D03               	skipz
  2817     072C  2F2F               	goto	u625
  2818     072D  3001               	movlw	1
  2819     072E  0243               	subwf	??_Next+2,w
  2820     072F                     u625:
  2821     072F  1803               	skipnc
  2822     0730  2F32               	goto	u621
  2823     0731  2F33               	goto	u620
  2824     0732                     u621:
  2825     0732  2F3B               	goto	l1552
  2826     0733                     u620:
  2827     0733                     l1550:
  2828                           
  2829                           ;main.c: 139:             send_Msg(msg2);
  2830     0733  30DE               	movlw	low (_msg2| (0+32768))
  2831     0734  00F1               	movwf	send_Msg@msg
  2832     0735  3088               	movlw	high (_msg2| (0+32768))
  2833     0736  00F2               	movwf	send_Msg@msg+1
  2834     0737  3185  25FB  3187   	fcall	_send_Msg
  2835                           
  2836                           ;main.c: 140:         }
  2837     073A  2F71               	goto	l279
  2838     073B                     l1552:
  2839                           
  2840                           ;main.c: 142:             send_Msg(msg3);
  2841     073B  304C               	movlw	low (_msg3| (0+32768))
  2842     073C  00F1               	movwf	send_Msg@msg
  2843     073D  3089               	movlw	high (_msg3| (0+32768))
  2844     073E  00F2               	movwf	send_Msg@msg+1
  2845     073F  3185  25FB  3187   	fcall	_send_Msg
  2846     0742                     l1554:
  2847                           
  2848                           ;main.c: 143:             name_list[atend_count].estado = 'X';
  2849     0742  3058               	movlw	88
  2850     0743  00F6               	movwf	___ctoee@data
  2851     0744  3016               	movlw	22
  2852     0745  00F0               	movwf	___bmul@multiplicand
  2853     0746  0020               	movlb	0	; select bank0
  2854     0747  0836               	movf	_atend_count,w
  2855     0748  3185  256B  3187   	fcall	___bmul
  2856     074B  3E00               	addlw	low _name_list
  2857     074C  3185  2530  3187   	fcall	___ctoee
  2858     074F                     l1556:
  2859                           
  2860                           ;main.c: 144:             EUSART_Write(0x20);
  2861     074F  3020               	movlw	32
  2862     0750  3185  253A  3187   	fcall	_EUSART_Write
  2863     0753                     l1558:
  2864                           
  2865                           ;main.c: 145:             EUSART_Write(name_list[atend_count].estado);
  2866     0753  3016               	movlw	22
  2867     0754  00F0               	movwf	___bmul@multiplicand
  2868     0755  0020               	movlb	0	; select bank0
  2869     0756  0836               	movf	_atend_count,w
  2870     0757  3185  256B  3187   	fcall	___bmul
  2871     075A  3E00               	addlw	low _name_list
  2872     075B  3185  2544  3187   	fcall	___eetoc
  2873     075E  3185  253A  3187   	fcall	_EUSART_Write
  2874     0761                     l1560:
  2875                           
  2876                           ;main.c: 146:             send_Name(name_list[atend_count].nome);
  2877     0761  3016               	movlw	22
  2878     0762  00F0               	movwf	___bmul@multiplicand
  2879     0763  0020               	movlb	0	; select bank0
  2880     0764  0836               	movf	_atend_count,w
  2881     0765  3185  256B  3187   	fcall	___bmul
  2882     0768  3E01               	addlw	low (_name_list+1)
  2883     0769  3185  2598  3187   	fcall	_send_Name
  2884     076C                     l1562:
  2885                           
  2886                           ;main.c: 147:             atend_count++;
  2887     076C  3001               	movlw	1
  2888     076D  0020               	movlb	0	; select bank0
  2889     076E  00C1               	movwf	??_Next
  2890     076F  0841               	movf	??_Next,w
  2891     0770  07B6               	addwf	_atend_count,f
  2892     0771                     l279:
  2893     0771  0008               	return
  2894     0772                     __end_of_Next:
  2895                           
  2896                           	psect	text11
  2897     0598                     __ptext11:	
  2898 ;; *************** function _send_Name *****************
  2899 ;; Defined at:
  2900 ;;		line 90 in file "main.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;  name            1    wreg     PTR unsigned char 
  2903 ;;		 -> name_list$nome(21), name_list(220), 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  name            1   10[COMMON] PTR unsigned char 
  2906 ;;		 -> name_list$nome(21), name_list(220), 
  2907 ;;  i               1    9[COMMON] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2917 ;;      Params:         0       0       0       0       0       0
  2918 ;;      Locals:         2       0       0       0       0       0
  2919 ;;      Temps:          1       0       0       0       0       0
  2920 ;;      Totals:         3       0       0       0       0       0
  2921 ;;Total ram usage:        3 bytes
  2922 ;; Hardware stack levels used: 1
  2923 ;; Hardware stack levels required when called: 2
  2924 ;; This function calls:
  2925 ;;		_EUSART_Write
  2926 ;;		___eetoc
  2927 ;; This function is called by:
  2928 ;;		_print_list
  2929 ;;		_Next
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933     0598                     _send_Name:	
  2934                           ;psect for function _send_Name
  2935                           
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in _send_Name: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2939                           ;send_Name@name stored from wreg
  2940     0598  00FA               	movwf	send_Name@name
  2941     0599                     l1460:
  2942                           
  2943                           ;main.c: 91:     uint8_t i=0;
  2944     0599  01F9               	clrf	send_Name@i
  2945                           
  2946                           ;main.c: 92:     while(name[i]!= 0){
  2947     059A  2DA7               	goto	l1466
  2948     059B                     l1462:
  2949                           
  2950                           ;main.c: 93:         EUSART_Write(name[i]);
  2951     059B  087A               	movf	send_Name@name,w
  2952     059C  0779               	addwf	send_Name@i,w
  2953     059D  3185  2544  3185   	fcall	___eetoc
  2954     05A0  3185  253A  3185   	fcall	_EUSART_Write
  2955     05A3                     l1464:
  2956                           
  2957                           ;main.c: 94:         i++;
  2958     05A3  3001               	movlw	1
  2959     05A4  00F8               	movwf	??_send_Name
  2960     05A5  0878               	movf	??_send_Name,w
  2961     05A6  07F9               	addwf	send_Name@i,f
  2962     05A7                     l1466:
  2963                           
  2964                           ;main.c: 92:     while(name[i]!= 0){
  2965     05A7  087A               	movf	send_Name@name,w
  2966     05A8  0779               	addwf	send_Name@i,w
  2967     05A9  3185  2544  3185   	fcall	___eetoc
  2968     05AC  3A00               	xorlw	0
  2969     05AD  1D03               	skipz
  2970     05AE  2DB0               	goto	u511
  2971     05AF  2DB1               	goto	u510
  2972     05B0                     u511:
  2973     05B0  2D9B               	goto	l1462
  2974     05B1                     u510:
  2975     05B1                     l1468:
  2976                           
  2977                           ;main.c: 96:     EUSART_Write(0x0D);
  2978     05B1  300D               	movlw	13
  2979     05B2  3185  253A  3185   	fcall	_EUSART_Write
  2980     05B5                     l249:
  2981     05B5  0008               	return
  2982     05B6                     __end_of_send_Name:
  2983                           
  2984                           	psect	text12
  2985     0544                     __ptext12:	
  2986 ;; *************** function ___eetoc *****************
  2987 ;; Defined at:
  2988 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  addr            1    wreg     PTR eeprom void 
  2991 ;;		 -> name_list$nome(21), name_list(220), 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  addr            1    6[COMMON] PTR eeprom void 
  2994 ;;		 -> name_list$nome(21), name_list(220), 
  2995 ;;  data            1    7[COMMON] unsigned char 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      unsigned char 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3005 ;;      Params:         0       0       0       0       0       0
  3006 ;;      Locals:         2       0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0       0
  3008 ;;      Totals:         2       0       0       0       0       0
  3009 ;;Total ram usage:        2 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; Hardware stack levels required when called: 1
  3012 ;; This function calls:
  3013 ;;		___eecpymem
  3014 ;; This function is called by:
  3015 ;;		_send_Name
  3016 ;;		_print_list
  3017 ;;		_Next
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021     0544                     ___eetoc:	
  3022                           ;psect for function ___eetoc
  3023                           
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in ___eetoc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3027                           ;___eetoc@addr stored from wreg
  3028     0544  00F6               	movwf	___eetoc@addr
  3029     0545                     l1396:
  3030                           
  3031                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 104: __eetoc(__eep
      +                          rom void *addr);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 105
      +                          : {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 106:  unsigned 
      +                          char data;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 107:  __
      +                          eecpymem((unsigned char *) &data,addr,1);
  3032     0545  0876               	movf	___eetoc@addr,w
  3033     0546  00F0               	movwf	___eecpymem@from
  3034     0547  01F1               	clrf	___eecpymem@size
  3035     0548  0AF1               	incf	___eecpymem@size,f
  3036     0549  3077               	movlw	(low (___eetoc@data| 0))& (0+255)
  3037     054A  3186  2625  3185   	fcall	___eecpymem
  3038     054D                     l1398:
  3039                           
  3040                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 108:  return data;
  3041     054D  0877               	movf	___eetoc@data,w
  3042     054E                     l345:
  3043     054E  0008               	return
  3044     054F                     __end_of___eetoc:
  3045                           
  3046                           	psect	text13
  3047     0625                     __ptext13:	
  3048 ;; *************** function ___eecpymem *****************
  3049 ;; Defined at:
  3050 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  to              1    wreg     PTR volatile unsigned ch
  3053 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3054 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3055 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  3056 ;;		 -> name_list$nome(21), name_list(220), 
  3057 ;;  size            1    1[COMMON] unsigned char 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  to              1    5[COMMON] PTR volatile unsigned ch
  3060 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3061 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3062 ;;  cp              1    4[COMMON] PTR volatile unsigned ch
  3063 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3064 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3074 ;;      Params:         2       0       0       0       0       0
  3075 ;;      Locals:         2       0       0       0       0       0
  3076 ;;      Temps:          2       0       0       0       0       0
  3077 ;;      Totals:         6       0       0       0       0       0
  3078 ;;Total ram usage:        6 bytes
  3079 ;; Hardware stack levels used: 1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		___eetoc
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087     0625                     ___eecpymem:	
  3088                           ;psect for function ___eecpymem
  3089                           
  3090                           
  3091                           ;incstack = 0
  3092                           ; Regs used in ___eecpymem: [wreg+fsr1l+fsr1h+status,2+status,0]
  3093                           ;___eecpymem@to stored from wreg
  3094     0625  00F5               	movwf	___eecpymem@to
  3095     0626                     l1340:
  3096                           
  3097                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: __eecpymem(vola
      +                          tile unsigned char *to, __eeprom unsigned char * from, unsigned char size);C:\Program Fi
      +                          les\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: };C:\Program Files\Microchip\
      +                          xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.46\pic\s
      +                          ources\c99\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\
      +                          __eeprom.c: 6: };C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 7:
      +                           {
  3098     0626  0875               	movf	___eecpymem@to,w
  3099     0627  00F4               	movwf	___eecpymem@cp
  3100     0628                     l319:	
  3101                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 10:  while (EECON1
      +                          bits.WR) continue;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 
      +                          10:  __memcpyee(addr,(unsigned char *) &data,2);;C:\Program Files\Microchip\xc8\v2.46\pi
      +                          c\sources\c99\pic\__eeprom.c: 10: {
  3102                           
  3103     0628  0023               	movlb	3	; select bank3
  3104     0629  1895               	btfsc	21,1	;volsfr
  3105     062A  2E2C               	goto	u391
  3106     062B  2E2D               	goto	u390
  3107     062C                     u391:
  3108     062C  2E28               	goto	l319
  3109     062D                     u390:
  3110     062D                     l1342:
  3111                           
  3112                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11:  EEADR = (unsi
      +                          gned char)from;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11:
      +                            return data;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11: 
      +                           double data;
  3113     062D  0870               	movf	___eecpymem@from,w
  3114     062E  00F2               	movwf	??___eecpymem
  3115     062F  01F3               	clrf	??___eecpymem+1
  3116     0630  0872               	movf	??___eecpymem,w
  3117     0631  0091               	movwf	17	;volatile
  3118     0632  0873               	movf	??___eecpymem+1,w
  3119     0633  0092               	movwf	18	;volatile
  3120                           
  3121                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  3122     0634  2E4B               	goto	l1354
  3123     0635                     l324:
  3124     0635  1895               	btfsc	21,1	;volsfr
  3125     0636  2E38               	goto	u401
  3126     0637  2E39               	goto	u400
  3127     0638                     u401:
  3128     0638  2E35               	goto	l324
  3129     0639                     u400:
  3130     0639                     l1344:
  3131                           
  3132                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 15:   EECON1 &= 0x
      +                          7F;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 15: 
  3133     0639  307F               	movlw	127
  3134     063A  00F2               	movwf	??___eecpymem
  3135     063B  0872               	movf	??___eecpymem,w
  3136     063C  0595               	andwf	21,f	;volsfr
  3137     063D                     l1346:
  3138                           
  3139                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 17:   EECON1bits.R
      +                          D = 1;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 17: __fttoee
      +                          (__eeprom void *addr, float data)
  3140     063D  1415               	bsf	21,0	;volsfr
  3141     063E                     l1348:
  3142                           
  3143                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 18:   *cp++ = EEDA
      +                          TA;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 18: {
  3144     063E  0874               	movf	___eecpymem@cp,w
  3145     063F  0086               	movwf	6
  3146     0640  0187               	clrf	7
  3147     0641  0813               	movf	19,w	;volatile
  3148     0642  0081               	movwf	1
  3149     0643                     l1350:
  3150     0643  3001               	movlw	1
  3151     0644  00F2               	movwf	??___eecpymem
  3152     0645  0872               	movf	??___eecpymem,w
  3153     0646  07F4               	addwf	___eecpymem@cp,f
  3154     0647                     l1352:
  3155                           
  3156                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 19:   ++EEADR;;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 19:  __memcpyee(addr,(
      +                          unsigned char *) &data,3);
  3157     0647  3001               	movlw	1
  3158     0648  0791               	addwf	17,f	;volatile
  3159     0649  3000               	movlw	0
  3160     064A  3D92               	addwfc	18,f	;volatile
  3161     064B                     l1354:
  3162                           
  3163                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  3164     064B  3001               	movlw	1
  3165     064C  02F1               	subwf	___eecpymem@size,f
  3166     064D  0A71               	incf	___eecpymem@size,w
  3167     064E  1D03               	btfss	3,2
  3168     064F  2E51               	goto	u411
  3169     0650  2E52               	goto	u410
  3170     0651                     u411:
  3171     0651  2E35               	goto	l324
  3172     0652                     u410:
  3173     0652                     l328:
  3174     0652  0008               	return
  3175     0653                     __end_of___eecpymem:
  3176                           
  3177                           	psect	text14
  3178     05D8                     __ptext14:	
  3179 ;; *************** function _Erase *****************
  3180 ;; Defined at:
  3181 ;;		line 151 in file "main.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  i               2    9[COMMON] int 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3195 ;;      Params:         0       0       0       0       0       0
  3196 ;;      Locals:         2       0       0       0       0       0
  3197 ;;      Temps:          1       0       0       0       0       0
  3198 ;;      Totals:         3       0       0       0       0       0
  3199 ;;Total ram usage:        3 bytes
  3200 ;; Hardware stack levels used: 1
  3201 ;; Hardware stack levels required when called: 2
  3202 ;; This function calls:
  3203 ;;		___bmul
  3204 ;;		___ctoee
  3205 ;; This function is called by:
  3206 ;;		_main
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210     05D8                     _Erase:	
  3211                           ;psect for function _Erase
  3212                           
  3213     05D8                     l1564:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _Erase: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3216                           
  3217                           
  3218                           ;main.c: 152:         for(int i = 0; i<atend_count ; i++){
  3219     05D8  01F9               	clrf	Erase@i
  3220     05D9  01FA               	clrf	Erase@i+1
  3221     05DA  2DEA               	goto	l1570
  3222     05DB                     l1566:
  3223                           
  3224                           ;main.c: 153:             name_list[i].estado = 0;
  3225     05DB  01F6               	clrf	___ctoee@data
  3226     05DC  3016               	movlw	22
  3227     05DD  00F0               	movwf	___bmul@multiplicand
  3228     05DE  0879               	movf	Erase@i,w
  3229     05DF  3185  256B  3185   	fcall	___bmul
  3230     05E2  3E00               	addlw	low _name_list
  3231     05E3  3185  2530  3185   	fcall	___ctoee
