

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 11:24:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_SYSTEM_Initialize
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817     0788                     _FVR_Initialize:	
  1818                           ;psect for function _FVR_Initialize
  1819                           
  1820     0788                     l761:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _FVR_Initialize: [wreg]
  1823                           
  1824                           
  1825                           ;mcc_generated_files/fvr/src/fvr.c: 46:     FVRCON = 0x89;
  1826     0788  3089               	movlw	137
  1827     0789  0022               	movlb	2	; select bank2
  1828     078A  0097               	movwf	23	;volatile
  1829     078B                     l7:
  1830     078B  0008               	return
  1831     078C                     __end_of_FVR_Initialize:
  1832                           
  1833                           	psect	text6
  1834     07AF                     __ptext6:	
  1835 ;; *************** function _CMP1_Initialize *****************
  1836 ;; Defined at:
  1837 ;;		line 40 in file "mcc_generated_files/comparator/src/cmp1.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1851 ;;      Params:         0       0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 1
  1858 ;; This function calls:
  1859 ;;		_CMP1_InterruptCallbackRegister
  1860 ;; This function is called by:
  1861 ;;		_SYSTEM_Initialize
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865     07AF                     _CMP1_Initialize:	
  1866                           ;psect for function _CMP1_Initialize
  1867                           
  1868     07AF                     l833:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _CMP1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1871                           
  1872                           
  1873                           ;mcc_generated_files/comparator/src/cmp1.c: 43:     CM1CON0 = 0x84;
  1874     07AF  3084               	movlw	132
  1875     07B0  0022               	movlb	2	; select bank2
  1876     07B1  0091               	movwf	17	;volatile
  1877                           
  1878                           ;mcc_generated_files/comparator/src/cmp1.c: 46:     CM1CON1 = 0x21;
  1879     07B2  3021               	movlw	33
  1880     07B3  0092               	movwf	18	;volatile
  1881     07B4                     l835:
  1882                           
  1883                           ;mcc_generated_files/comparator/src/cmp1.c: 49:     CMP1_InterruptCallbackRegister(CMP1_
      +                          DefaultInterruptCallback);
  1884     07B4  3000               	movlw	0
  1885     07B5  00F4               	movwf	CMP1_InterruptCallbackRegister@callbackHandler
  1886     07B6  3000               	movlw	0
  1887     07B7  00F5               	movwf	CMP1_InterruptCallbackRegister@callbackHandler+1
  1888     07B8  3187  2799  3187   	fcall	_CMP1_InterruptCallbackRegister
  1889     07BB                     l127:
  1890     07BB  0008               	return
  1891     07BC                     __end_of_CMP1_Initialize:
  1892                           
  1893                           	psect	text7
  1894     0799                     __ptext7:	
  1895 ;; *************** function _CMP1_InterruptCallbackRegister *****************
  1896 ;; Defined at:
  1897 ;;		line 78 in file "mcc_generated_files/comparator/src/cmp1.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  1900 ;;		 -> CMP1_DefaultInterruptCallback(1), 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1912 ;;      Params:         2       0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0       0
  1915 ;;      Totals:         2       0       0       0       0       0
  1916 ;;Total ram usage:        2 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_CMP1_Initialize
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     0799                     _CMP1_InterruptCallbackRegister:	
  1926                           ;psect for function _CMP1_InterruptCallbackRegister
  1927                           
  1928     0799                     l829:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _CMP1_InterruptCallbackRegister: [wreg+status,2+status,0]
  1931                           
  1932                           
  1933                           ;mcc_generated_files/comparator/src/cmp1.c: 78: void CMP1_InterruptCallbackRegister(void
      +                          (*callbackHandler)(void));mcc_generated_files/comparator/src/cmp1.c: 79: {;mcc_generated
      +                          _files/comparator/src/cmp1.c: 80:     if(((void*)0) != callbackHandler)
  1934     0799  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1935     079A  0475               	iorwf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1936     079B  1903               	btfsc	3,2
  1937     079C  2F9E               	goto	u51
  1938     079D  2F9F               	goto	u50
  1939     079E                     u51:
  1940     079E  2FA3               	goto	l144
  1941     079F                     u50:
  1942     079F                     l831:
  1943                           
  1944                           ;mcc_generated_files/comparator/src/cmp1.c: 81:     {;mcc_generated_files/comparator/src
      +                          /cmp1.c: 82:       CMP1_InterruptHandler = callbackHandler;
  1945     079F  0875               	movf	CMP1_InterruptCallbackRegister@callbackHandler+1,w
  1946     07A0  00F1               	movwf	_CMP1_InterruptHandler+1
  1947     07A1  0874               	movf	CMP1_InterruptCallbackRegister@callbackHandler,w
  1948     07A2  00F0               	movwf	_CMP1_InterruptHandler
  1949     07A3                     l144:
  1950     07A3  0008               	return
  1951     07A4                     __end_of_CMP1_InterruptCallbackRegister:
  1952                           
  1953                           	psect	text8
  1954     0791                     __ptext8:	
  1955 ;; *************** function _CLOCK_Initialize *****************
  1956 ;; Defined at:
  1957 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1971 ;;      Params:         0       0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; This function calls:
  1978 ;;		Nothing
  1979 ;; This function is called by:
  1980 ;;		_SYSTEM_Initialize
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984     0791                     _CLOCK_Initialize:	
  1985                           ;psect for function _CLOCK_Initialize
  1986                           
  1987     0791                     l781:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1990                           
  1991                           
  1992                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  1993     0791  306A               	movlw	106
  1994     0792  0021               	movlb	1	; select bank1
  1995     0793  0099               	movwf	25	;volatile
  1996     0794                     l783:
  1997                           
  1998                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  1999     0794  0022               	movlb	2	; select bank2
  2000     0795  0196               	clrf	22	;volatile
  2001     0796                     l785:
  2002                           
  2003                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2004     0796  0021               	movlb	1	; select bank1
  2005     0797  0198               	clrf	24	;volatile
  2006     0798                     l51:
  2007     0798  0008               	return
  2008     0799                     __end_of_CLOCK_Initialize:
  2009                           
  2010                           	psect	text9
  2011     0784                     __ptext9:	
  2012 ;; *************** function _CMP1_GetOutputStatus *****************
  2013 ;; Defined at:
  2014 ;;		line 62 in file "mcc_generated_files/comparator/src/cmp1.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      _Bool 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2028 ;;      Params:         0       0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_main
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041     0784                     _CMP1_GetOutputStatus:	
  2042                           ;psect for function _CMP1_GetOutputStatus
  2043                           
  2044     0784                     l797:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  2047                           
  2048                           
  2049                           ;mcc_generated_files/comparator/src/cmp1.c: 64:     return CMOUTbits.MC1OUT;
  2050     0784  0022               	movlb	2	; select bank2
  2051     0785  0815               	movf	21,w	;volatile
  2052     0786  3901               	andlw	1
  2053     0787                     l136:
  2054     0787  0008               	return
  2055     0788                     __end_of_CMP1_GetOutputStatus:
  2056     007E                     btemp	set	126	;btemp
  2057     007E                     wtemp0	set	126
  2058                           
  2059                           	psect	config
  2060                           
  2061                           ;Config register CONFIG1 @ 0x8007
  2062                           ;	Oscillator Selection
  2063                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2064                           ;	Watchdog Timer Enable
  2065                           ;	WDTE = OFF, WDT disabled
  2066                           ;	Power-up Timer Enable
  2067                           ;	PWRTE = OFF, PWRT disabled
  2068                           ;	MCLR Pin Function Select
  2069                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2070                           ;	Flash Program Memory Code Protection
  2071                           ;	CP = OFF, Program memory code protection is disabled
  2072                           ;	Data Memory Code Protection
  2073                           ;	CPD = OFF, Data memory code protection is disabled
  2074                           ;	Brown-out Reset Enable
  2075                           ;	BOREN = ON, Brown-out Reset enabled
  2076                           ;	Clock Out Enable
  2077                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2078                           ;	Internal/External Switchover
  2079                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2080                           ;	Fail-Safe Clock Monitor Enable
  2081                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2082     8007                     	org	32775
  2083     8007  3FE4               	dw	16356
  2084                           
  2085                           ;Config register CONFIG2 @ 0x8008
  2086                           ;	Flash Memory Self-Write Protection
  2087                           ;	WRT = OFF, Write protection off
  2088                           ;	PLL Enable
  2089                           ;	PLLEN = OFF, 4x PLL disabled
  2090                           ;	Stack Overflow/Underflow Reset Enable
  2091                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2092                           ;	Brown-out Reset Voltage Selection
  2093                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2094                           ;	In-Circuit Debugger Mode
  2095                           ;	DEBUG = 0x1, unprogrammed default
  2096                           ;	Low-Voltage Programming Enable
  2097                           ;	LVP = ON, Low-voltage programming enabled
  2098     8008                     	org	32776
  2099     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    CMP1_InterruptCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), 

    CMP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CMP1_DefaultInterruptCallback(), NULL(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _CMP1_Initialize->_CMP1_InterruptCallbackRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     218
               _CMP1_GetOutputStatus
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     218
                   _CLOCK_Initialize
                    _CMP1_Initialize
                     _FVR_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0     120
     _CMP1_InterruptCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _CMP1_InterruptCallbackRegister                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CMP1_GetOutputStatus
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _CMP1_Initialize
       _CMP1_InterruptCallbackRegister
     _FVR_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 02 11:24:51 2024

                                            l7 078B                                             l51 0798  
                                           l39 07F8                                             l64 07CB  
                            ??_CMP1_Initialize 0076                                             l75 07CF  
                                           l76 07DA                                             l95 07AE  
                                           u50 079F                                             u51 079E  
                                           u60 07D7                                             u61 07D6  
                       __end_of_FVR_Initialize 078C                                            l105 0790  
                                          l127 07BB                                            l136 0787  
                                          l144 07A3                                            l831 079F  
                                          l833 07AF                                            l761 0788  
                                          l841 07BC                                            l835 07B4  
                                          l827 078C                                            l771 07EA  
                                          l763 07DF                                            l843 07CC  
                                          l781 0791                                            l829 0799  
                                          l837 07A4                                            l773 07EC  
                                          l765 07E2                                            l845 07D7  
                                          l783 0794                                            l839 07A7  
                                          l775 07EF                                            l767 07E5  
                                          l785 0796                                            l777 07F1  
                                          l769 07E7                                            l779 07F7  
                                          l797 0784                                           _LATA 010C  
                                         _LATB 010D                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 07CC  
                                         btemp 007E                    _INT_DefaultInterruptHandler 0000  
                                         start 0002                __end_of_INT_SetInterruptHandler 0791  
                              ?_FVR_Initialize 0074                                          ?_main 0074  
                                        _IOCBF 0396                                          _IOCBN 0395  
                                        _IOCBP 0394                                          _TRISA 008C  
                                        _TRISB 008D                                          status 0003  
                                        wtemp0 007E                   __end_of_CMP1_GetOutputStatus 0788  
                              __initialization 07F9                                   __end_of_main 07DF  
             ??_CMP1_InterruptCallbackRegister 0076                ?_CMP1_InterruptCallbackRegister 0074  
                                       ??_main 0076  CMP1_InterruptCallbackRegister@callbackHandler 0074  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         _FVRCON 0117  
                                       _OSCCON 0099                              ?_CLOCK_Initialize 0074  
                           ??_CLOCK_Initialize 0074        INT_SetInterruptHandler@InterruptHandler 0074  
                            _SYSTEM_Initialize 07BC                        __end_of__initialization 07FD  
                              _CMP1_Initialize 07AF                             ?_SYSTEM_Initialize 0074  
                               __pcstackCOMMON 0074                            ??_SYSTEM_Initialize 0076  
                               _OPTION_REGbits 0095                           _CMP1_GetOutputStatus 0784  
                    __end_of_SYSTEM_Initialize 07CC                               ??_FVR_Initialize 0074  
                                   __pmaintext 07CC                                        _CM1CON0 0111  
                                      _CM1CON1 0112                          ?_CMP1_GetOutputStatus 0074  
                                      _OSCTUNE 0098                        __end_of_CMP1_Initialize 07BC  
                                      __ptext1 07BC                                        __ptext2 07DF  
                                      __ptext3 07A4                                        __ptext4 078C  
                                      __ptext5 0788                                        __ptext6 07AF  
                                      __ptext7 0799                                        __ptext8 0791  
                                      __ptext9 0784                                      _CMOUTbits 0115  
                     ??_PIN_MANAGER_Initialize 0074                        _INT_SetInterruptHandler 078C  
                         end_of_initialization 07FD                          _CMP1_InterruptHandler 0070  
                       ??_CMP1_GetOutputStatus 0074                               ?_CMP1_Initialize 0074  
                                  _CM1CON0bits 0111                   __end_of_INTERRUPT_Initialize 07AF  
                    ??_INT_SetInterruptHandler 0076                            start_initialization 07F9  
                                  __pbssCOMMON 0070                                      ___latbits 0001  
                       _PIN_MANAGER_Initialize 07DF                           _INTERRUPT_Initialize 07A4  
                             _CLOCK_Initialize 0791                                       _LATAbits 010C  
                                     _PIR2bits 0012                          ?_INTERRUPT_Initialize 0074  
                _CMP1_DefaultInterruptCallback 0000         __end_of_CMP1_InterruptCallbackRegister 07A4  
               _CMP1_InterruptCallbackRegister 0799                                     _INTCONbits 000B  
                                   _FVRCONbits 0117                           _INT_InterruptHandler 0072  
                       ??_INTERRUPT_Initialize 0076                        ?_PIN_MANAGER_Initialize 0074  
                     ?_INT_SetInterruptHandler 0074                       __end_of_CLOCK_Initialize 0799  
                               _FVR_Initialize 0788                 __end_of_PIN_MANAGER_Initialize 07F9  
